com.samsung.shealth.tracker.pedometer_day_summary,6190043,5,,,,,,,,,,,,,,,,
step_count,binning_data,active_time,recommendation,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
5150,725caac0-e3c8-4bdb-8101-5bea0685f1f1.binning_data.json,2443315,10000,216,00:00.7,com.sec.android.app.shealth,00:00.7,,1.5208516,3715.92,181.33998,4934,EIy+BrLOSY,com.sec.android.app.shealth,0,725caac0-e3c8-4bdb-8101-5bea0685f1f1.achievement.json,725caac0-e3c8-4bdb-8101-5bea0685f1f1,1.62251E+12
5150,49e1855e-c0dc-40ae-a4f9-b20339d0da6c.binning_data.json,2443315,10000,216,40:01.1,com.sec.android.app.shealth,39:06.1,49e1855e-c0dc-40ae-a4f9-b20339d0da6c.source_info.json,1.5208516,3715.92,181.33998,4934,VfS0qUERdZ,com.sec.android.app.shealth,0,49e1855e-c0dc-40ae-a4f9-b20339d0da6c.achievement.json,49e1855e-c0dc-40ae-a4f9-b20339d0da6c,1.62251E+12
3377,e8e1fbac-d26e-4886-934b-256ddd7ffe6f.binning_data.json,1871431,10000,0,18:34.7,com.sec.android.app.shealth,11:11.3,e8e1fbac-d26e-4886-934b-256ddd7ffe6f.source_info.json,1.294517,2422.6,98.81,3377,VfS0qUERdZ,com.sec.android.app.shealth,0,e8e1fbac-d26e-4886-934b-256ddd7ffe6f.achievement.json,e8e1fbac-d26e-4886-934b-256ddd7ffe6f,1.62233E+12
2144,7b550f5c-e24f-4920-bebe-db7f32f4f084.binning_data.json,1039739,10000,94,42:52.5,com.sec.android.app.shealth,42:52.5,,1.5183231,1578.66,73.02998,2050,EIy+BrLOSY,com.sec.android.app.shealth,0,7b550f5c-e24f-4920-bebe-db7f32f4f084.achievement.json,7b550f5c-e24f-4920-bebe-db7f32f4f084,1.62242E+12
3377,9b5fe495-53b8-433e-ba41-53c98f27a26c.binning_data.json,1871431,10000,0,03:39.2,com.sec.android.app.shealth,03:39.2,,1.294517,2422.6,98.81,3377,EIy+BrLOSY,com.sec.android.app.shealth,0,9b5fe495-53b8-433e-ba41-53c98f27a26c.achievement.json,9b5fe495-53b8-433e-ba41-53c98f27a26c,1.62233E+12
2144,95c8ba94-e8c8-42eb-9ea8-c6b6f3c63064.binning_data.json,1039739,10000,94,55:13.2,com.sec.android.app.shealth,33:27.4,95c8ba94-e8c8-42eb-9ea8-c6b6f3c63064.source_info.json,1.5183231,1578.66,73.02998,2050,VfS0qUERdZ,com.sec.android.app.shealth,0,95c8ba94-e8c8-42eb-9ea8-c6b6f3c63064.achievement.json,95c8ba94-e8c8-42eb-9ea8-c6b6f3c63064,1.62242E+12
5139,24c57195-b6a0-4393-a0f6-d0f162f424bd.binning_data.json,2592167,10000,74,00:01.4,com.sec.android.app.shealth,00:01.4,,1.4339044,3716.92,172.18997,5065,EIy+BrLOSY,com.sec.android.app.shealth,0,24c57195-b6a0-4393-a0f6-d0f162f424bd.achievement.json,24c57195-b6a0-4393-a0f6-d0f162f424bd,1.62276E+12
5139,f916921b-6061-4bf5-b861-59289fee1ff3.binning_data.json,2592167,10000,74,56:45.3,com.sec.android.app.shealth,18:16.9,f916921b-6061-4bf5-b861-59289fee1ff3.source_info.json,1.4339044,3716.92,172.18997,5065,VfS0qUERdZ,com.sec.android.app.shealth,0,f916921b-6061-4bf5-b861-59289fee1ff3.achievement.json,f916921b-6061-4bf5-b861-59289fee1ff3,1.62276E+12
5693,d245b1e3-4504-48bb-bb8c-0571b4c3e4da.binning_data.json,2910507,10000,118,15:21.2,com.sec.android.app.shealth,35:05.9,d245b1e3-4504-48bb-bb8c-0571b4c3e4da.source_info.json,1.4534682,4230.3306,194.30997,5575,VfS0qUERdZ,com.sec.android.app.shealth,0,d245b1e3-4504-48bb-bb8c-0571b4c3e4da.achievement.json,d245b1e3-4504-48bb-bb8c-0571b4c3e4da,1.62259E+12
409,20416c01-bfa2-4923-89cb-da96e1832575.binning_data.json,238278,10000,0,00:00.5,com.sec.android.app.shealth,00:00.5,,1.2346041,294.18,13.85,409,EIy+BrLOSY,com.sec.android.app.shealth,0,20416c01-bfa2-4923-89cb-da96e1832575.achievement.json,20416c01-bfa2-4923-89cb-da96e1832575,1.62268E+12
5693,47ae31c5-2cd0-4ed7-adcb-dea3201ef7af.binning_data.json,2910507,10000,118,07:43.7,com.sec.android.app.shealth,07:43.7,,1.4534682,4230.3306,194.30997,5575,EIy+BrLOSY,com.sec.android.app.shealth,0,47ae31c5-2cd0-4ed7-adcb-dea3201ef7af.achievement.json,47ae31c5-2cd0-4ed7-adcb-dea3201ef7af,1.62259E+12
6835,cdb5e8a1-4ad2-4fa3-bf31-d635e7c18949.binning_data.json,3368036,10000,35,17:34.4,com.sec.android.app.shealth,17:34.4,,1.450863,4886.5605,221.32993,6800,EIy+BrLOSY,com.sec.android.app.shealth,0,cdb5e8a1-4ad2-4fa3-bf31-d635e7c18949.achievement.json,cdb5e8a1-4ad2-4fa3-bf31-d635e7c18949,1.62302E+12
409,9eb4f6e7-7965-4c7a-8de3-d9a61130d1f6.binning_data.json,238278,10000,0,46:17.9,com.sec.android.app.shealth,53:59.0,9eb4f6e7-7965-4c7a-8de3-d9a61130d1f6.source_info.json,1.2346041,294.18,13.85,409,VfS0qUERdZ,com.sec.android.app.shealth,0,9eb4f6e7-7965-4c7a-8de3-d9a61130d1f6.achievement.json,9eb4f6e7-7965-4c7a-8de3-d9a61130d1f6,1.62268E+12
2063,59098f10-6f0e-404a-8dcd-095a16c31c43.binning_data.json,995152,10000,0,00:01.1,com.sec.android.app.shealth,00:01.1,,1.4622879,1455.2001,67.939964,2063,EIy+BrLOSY,com.sec.android.app.shealth,0,59098f10-6f0e-404a-8dcd-095a16c31c43.achievement.json,59098f10-6f0e-404a-8dcd-095a16c31c43,1.62294E+12
6072,f77a4367-c1ba-4348-9066-4723fa32ef1e.binning_data.json,3014779,10000,59,14:25.1,com.sec.android.app.shealth,14:25.1,,1.4375381,4333.8604,200.06996,6013,EIy+BrLOSY,com.sec.android.app.shealth,0,f77a4367-c1ba-4348-9066-4723fa32ef1e.achievement.json,f77a4367-c1ba-4348-9066-4723fa32ef1e,1.62285E+12
6835,eb998fa8-1ee4-40ab-8323-bd49b5eb94a6.binning_data.json,3368036,10000,35,22:27.2,com.sec.android.app.shealth,02:39.9,eb998fa8-1ee4-40ab-8323-bd49b5eb94a6.source_info.json,1.450863,4886.5605,221.32993,6800,VfS0qUERdZ,com.sec.android.app.shealth,0,eb998fa8-1ee4-40ab-8323-bd49b5eb94a6.achievement.json,eb998fa8-1ee4-40ab-8323-bd49b5eb94a6,1.62302E+12
6072,384f6db8-aa29-4370-8ecb-7169ba9fc6e6.binning_data.json,3014779,10000,59,15:28.7,com.sec.android.app.shealth,55:52.9,384f6db8-aa29-4370-8ecb-7169ba9fc6e6.source_info.json,1.4375381,4333.8604,200.06996,6013,VfS0qUERdZ,com.sec.android.app.shealth,0,384f6db8-aa29-4370-8ecb-7169ba9fc6e6.achievement.json,384f6db8-aa29-4370-8ecb-7169ba9fc6e6,1.62285E+12
2495,b14701a5-43d6-4c0c-9df9-20f24a100925.binning_data.json,1241177,10000,136,00:00.8,com.sec.android.app.shealth,00:00.8,,1.4818507,1839.2401,88.05999,2359,EIy+BrLOSY,com.sec.android.app.shealth,0,b14701a5-43d6-4c0c-9df9-20f24a100925.achievement.json,b14701a5-43d6-4c0c-9df9-20f24a100925,1.62328E+12
1445,72ffefe8-2dd0-4c78-9c21-f8c92ae06340.binning_data.json,700692,10000,101,00:01.3,com.sec.android.app.shealth,00:01.3,,1.5649811,1096.57,51.73,1344,EIy+BrLOSY,com.sec.android.app.shealth,0,72ffefe8-2dd0-4c78-9c21-f8c92ae06340.achievement.json,72ffefe8-2dd0-4c78-9c21-f8c92ae06340,1.6232E+12
3009,a676465b-8fa0-4a6c-b701-a27dc1b32624.binning_data.json,1569173,10000,6,00:01.7,com.sec.android.app.shealth,00:01.7,,1.3677387,2146.22,98.97999,3003,EIy+BrLOSY,com.sec.android.app.shealth,0,a676465b-8fa0-4a6c-b701-a27dc1b32624.achievement.json,a676465b-8fa0-4a6c-b701-a27dc1b32624,1.62311E+12
1552,44d5b462-ff93-4d1e-b372-2331d21844c9.binning_data.json,781938,10000,1,00:01.4,com.sec.android.app.shealth,00:01.4,,1.4162111,1107.39,52.73,1551,EIy+BrLOSY,com.sec.android.app.shealth,0,44d5b462-ff93-4d1e-b372-2331d21844c9.achievement.json,44d5b462-ff93-4d1e-b372-2331d21844c9,1.62354E+12
3009,fd37eaa0-fdc1-4d24-8812-62fa2f5d69a8.binning_data.json,1569173,10000,6,29:00.7,com.sec.android.app.shealth,24:48.5,fd37eaa0-fdc1-4d24-8812-62fa2f5d69a8.source_info.json,1.3677387,2146.22,98.97999,3003,VfS0qUERdZ,com.sec.android.app.shealth,0,fd37eaa0-fdc1-4d24-8812-62fa2f5d69a8.achievement.json,fd37eaa0-fdc1-4d24-8812-62fa2f5d69a8,1.62311E+12
1618,5eed886f-41cd-4ee3-b51c-90c4e191c7de.binning_data.json,901782,10000,0,00:01.4,com.sec.android.app.shealth,00:01.4,,1.2666905,1142.28,53.789997,1618,EIy+BrLOSY,com.sec.android.app.shealth,0,5eed886f-41cd-4ee3-b51c-90c4e191c7de.achievement.json,5eed886f-41cd-4ee3-b51c-90c4e191c7de,1.62346E+12
3980,87cd3ece-2793-4ad1-8357-9c20c0106e73.binning_data.json,2016494,10000,79,00:00.6,com.sec.android.app.shealth,00:00.6,,1.4320444,2887.7102,132.44997,3901,EIy+BrLOSY,com.sec.android.app.shealth,0,87cd3ece-2793-4ad1-8357-9c20c0106e73.achievement.json,87cd3ece-2793-4ad1-8357-9c20c0106e73,1.62337E+12
2063,eaa75249-4da7-42c5-b05e-8a1bbab013a5.binning_data.json,995152,10000,0,48:28.6,com.sec.android.app.shealth,59:43.2,eaa75249-4da7-42c5-b05e-8a1bbab013a5.source_info.json,1.4622879,1455.2001,67.939964,2063,VfS0qUERdZ,com.sec.android.app.shealth,0,eaa75249-4da7-42c5-b05e-8a1bbab013a5.achievement.json,eaa75249-4da7-42c5-b05e-8a1bbab013a5,1.62294E+12
4654,72a21547-4906-486d-ae98-cda05040af6d.binning_data.json,2322759,10000,71,58:32.1,com.sec.android.app.shealth,58:32.1,,1.4575078,3385.44,154.95,4583,EIy+BrLOSY,com.sec.android.app.shealth,0,72a21547-4906-486d-ae98-cda05040af6d.achievement.json,72a21547-4906-486d-ae98-cda05040af6d,1.6238E+12
2495,e051a560-3408-4ec7-b3a4-8eb36883d67f.binning_data.json,1241177,10000,136,51:21.2,com.sec.android.app.shealth,33:18.6,e051a560-3408-4ec7-b3a4-8eb36883d67f.source_info.json,1.4818507,1839.2401,88.05999,2359,VfS0qUERdZ,com.sec.android.app.shealth,0,e051a560-3408-4ec7-b3a4-8eb36883d67f.achievement.json,e051a560-3408-4ec7-b3a4-8eb36883d67f,1.62328E+12
4536,4dd55c46-bf68-4d34-9ac5-b6ec36104c00.binning_data.json,2260086,10000,9,00:01.2,com.sec.android.app.shealth,00:01.2,,1.4489796,3274.82,144.56998,4527,EIy+BrLOSY,com.sec.android.app.shealth,0,4dd55c46-bf68-4d34-9ac5-b6ec36104c00.achievement.json,4dd55c46-bf68-4d34-9ac5-b6ec36104c00,1.62372E+12
1431,a7cef85f-e388-4303-862f-18dd28b1636e.binning_data.json,817309,10000,0,00:01.1,com.sec.android.app.shealth,00:01.1,,1.254237,1025.1,46.739998,1431,EIy+BrLOSY,com.sec.android.app.shealth,0,a7cef85f-e388-4303-862f-18dd28b1636e.achievement.json,a7cef85f-e388-4303-862f-18dd28b1636e,1.62363E+12
3980,0a34878f-f94d-4fa8-8bab-4b7894e78a4f.binning_data.json,2016494,10000,79,23:01.8,com.sec.android.app.shealth,02:25.0,0a34878f-f94d-4fa8-8bab-4b7894e78a4f.source_info.json,1.4320444,2887.7102,132.44997,3901,VfS0qUERdZ,com.sec.android.app.shealth,0,0a34878f-f94d-4fa8-8bab-4b7894e78a4f.achievement.json,0a34878f-f94d-4fa8-8bab-4b7894e78a4f,1.62337E+12
1336,6b423074-c3e5-4a46-8bec-496d38c9159a.binning_data.json,726965,10000,0,18:38.2,com.sec.android.app.shealth,18:38.2,,1.3296503,966.61,42.739998,1336,EIy+BrLOSY,com.sec.android.app.shealth,0,6b423074-c3e5-4a46-8bec-496d38c9159a.achievement.json,6b423074-c3e5-4a46-8bec-496d38c9159a,1.62406E+12
3901,35940dd9-db7e-4396-927e-270adc872edd.binning_data.json,2079781,10000,1,00:01.5,com.sec.android.app.shealth,00:01.5,,1.3568447,2821.94,123.87998,3900,EIy+BrLOSY,com.sec.android.app.shealth,0,35940dd9-db7e-4396-927e-270adc872edd.achievement.json,35940dd9-db7e-4396-927e-270adc872edd,1.62397E+12
1445,dcc580b6-1c17-45ba-bc2d-f51749fd8f3e.binning_data.json,700692,10000,101,35:03.2,com.sec.android.app.shealth,01:27.2,dcc580b6-1c17-45ba-bc2d-f51749fd8f3e.source_info.json,1.5649811,1096.57,51.73,1344,VfS0qUERdZ,com.sec.android.app.shealth,0,dcc580b6-1c17-45ba-bc2d-f51749fd8f3e.achievement.json,dcc580b6-1c17-45ba-bc2d-f51749fd8f3e,1.6232E+12
3925,ec2a2a83-b21d-408b-b13a-2b6d32f06fb1.binning_data.json,2064904,10000,26,30:18.9,com.sec.android.app.shealth,30:18.9,,1.3803256,2850.24,125.42999,3899,EIy+BrLOSY,com.sec.android.app.shealth,0,ec2a2a83-b21d-408b-b13a-2b6d32f06fb1.achievement.json,ec2a2a83-b21d-408b-b13a-2b6d32f06fb1,1.62389E+12
1552,1845723d-a52f-42c7-8d06-7dd2981460c4.binning_data.json,781938,10000,1,57:31.5,com.sec.android.app.shealth,02:41.4,1845723d-a52f-42c7-8d06-7dd2981460c4.source_info.json,1.4162111,1107.39,52.73,1551,VfS0qUERdZ,com.sec.android.app.shealth,0,1845723d-a52f-42c7-8d06-7dd2981460c4.achievement.json,1845723d-a52f-42c7-8d06-7dd2981460c4,1.62354E+12
1431,412a119b-5e65-4a37-b553-d49bc5ce0c72.binning_data.json,817309,10000,0,28:56.9,com.sec.android.app.shealth,47:25.7,412a119b-5e65-4a37-b553-d49bc5ce0c72.source_info.json,1.254237,1025.1,46.739998,1431,VfS0qUERdZ,com.sec.android.app.shealth,0,412a119b-5e65-4a37-b553-d49bc5ce0c72.achievement.json,412a119b-5e65-4a37-b553-d49bc5ce0c72,1.62363E+12
6858,d5ad780d-40cb-4b39-a7fd-6c3a06adc13d.binning_data.json,3511044,10000,5,00:01.3,com.sec.android.app.shealth,00:01.3,,1.4078916,4943.1704,217.89998,6853,EIy+BrLOSY,com.sec.android.app.shealth,0,d5ad780d-40cb-4b39-a7fd-6c3a06adc13d.achievement.json,d5ad780d-40cb-4b39-a7fd-6c3a06adc13d,1.62432E+12
4013,38a27735-6d2c-4628-b612-6bd237a33f15.binning_data.json,2107847,10000,0,01:11.9,com.sec.android.app.shealth,00:01.4,,1.3591399,2864.86,132.93999,4013,EIy+BrLOSY,com.sec.android.app.shealth,0,38a27735-6d2c-4628-b612-6bd237a33f15.achievement.json,38a27735-6d2c-4628-b612-6bd237a33f15,1.62423E+12
1955,082a111e-f655-49da-9b46-a5fcfe90fe6a.binning_data.json,1037095,10000,0,00:01.3,com.sec.android.app.shealth,00:01.3,,1.3714068,1422.28,61.739998,1955,EIy+BrLOSY,com.sec.android.app.shealth,0,082a111e-f655-49da-9b46-a5fcfe90fe6a.achievement.json,082a111e-f655-49da-9b46-a5fcfe90fe6a,1.62415E+12
474,d2135dc1-454d-4635-a7c6-891e1a42fb51.binning_data.json,264794,10000,0,00:01.4,com.sec.android.app.shealth,00:01.4,,1.2977588,343.63998,15.629999,474,EIy+BrLOSY,com.sec.android.app.shealth,0,d2135dc1-454d-4635-a7c6-891e1a42fb51.achievement.json,d2135dc1-454d-4635-a7c6-891e1a42fb51,1.62458E+12
3230,19901078-234e-43ec-a4fa-1bc698ffbb52.binning_data.json,1671853,10000,31,00:02.7,com.sec.android.app.shealth,00:02.7,,1.3992671,2339.37,104.569984,3199,EIy+BrLOSY,com.sec.android.app.shealth,0,19901078-234e-43ec-a4fa-1bc698ffbb52.achievement.json,19901078-234e-43ec-a4fa-1bc698ffbb52,1.62449E+12
9094,86b50090-5676-4a63-aeb3-d57cf361ab77.binning_data.json,4375352,10000,433,00:01.5,com.sec.android.app.shealth,00:01.5,,1.5491369,6778.02,314.73996,8661,EIy+BrLOSY,com.sec.android.app.shealth,0,86b50090-5676-4a63-aeb3-d57cf361ab77.achievement.json,86b50090-5676-4a63-aeb3-d57cf361ab77,1.62441E+12
1618,e6821c02-58e1-4504-9760-94cfe7981f02.binning_data.json,901782,10000,0,07:25.6,com.sec.android.app.shealth,05:30.0,e6821c02-58e1-4504-9760-94cfe7981f02.source_info.json,1.2666905,1142.28,53.789997,1618,VfS0qUERdZ,com.sec.android.app.shealth,0,e6821c02-58e1-4504-9760-94cfe7981f02.achievement.json,e6821c02-58e1-4504-9760-94cfe7981f02,1.62346E+12
3925,729387ca-fd0e-4a5a-9d63-5690514fd822.binning_data.json,2064904,10000,26,39:06.6,com.sec.android.app.shealth,31:59.6,729387ca-fd0e-4a5a-9d63-5690514fd822.source_info.json,1.3803256,2850.24,125.42999,3899,VfS0qUERdZ,com.sec.android.app.shealth,0,729387ca-fd0e-4a5a-9d63-5690514fd822.achievement.json,729387ca-fd0e-4a5a-9d63-5690514fd822,1.62389E+12
4654,e1015733-fea1-43fa-8665-0d34e3d031b0.binning_data.json,2322759,10000,71,07:59.2,com.sec.android.app.shealth,05:41.9,e1015733-fea1-43fa-8665-0d34e3d031b0.source_info.json,1.4575078,3385.44,154.95,4583,VfS0qUERdZ,com.sec.android.app.shealth,0,e1015733-fea1-43fa-8665-0d34e3d031b0.achievement.json,e1015733-fea1-43fa-8665-0d34e3d031b0,1.6238E+12
4536,80bfbacf-2224-4ff5-9f20-e31d8820cadd.binning_data.json,2260086,10000,9,52:18.7,com.sec.android.app.shealth,47:58.9,80bfbacf-2224-4ff5-9f20-e31d8820cadd.source_info.json,1.4489796,3274.82,144.56998,4527,VfS0qUERdZ,com.sec.android.app.shealth,0,80bfbacf-2224-4ff5-9f20-e31d8820cadd.achievement.json,80bfbacf-2224-4ff5-9f20-e31d8820cadd,1.62372E+12
1955,3e5b9009-0775-4ed7-9b9e-7cb667191389.binning_data.json,1037095,10000,0,16:58.1,com.sec.android.app.shealth,41:40.9,3e5b9009-0775-4ed7-9b9e-7cb667191389.source_info.json,1.3714068,1422.28,61.739998,1955,VfS0qUERdZ,com.sec.android.app.shealth,0,3e5b9009-0775-4ed7-9b9e-7cb667191389.achievement.json,3e5b9009-0775-4ed7-9b9e-7cb667191389,1.62415E+12
4569,e72b6152-2a4c-4651-8ca0-a21208b59b9b.binning_data.json,2209159,10000,44,00:01.0,com.sec.android.app.shealth,00:01.0,,1.5211623,3360.49,146.71,4525,EIy+BrLOSY,com.sec.android.app.shealth,0,e72b6152-2a4c-4651-8ca0-a21208b59b9b.achievement.json,e72b6152-2a4c-4651-8ca0-a21208b59b9b,1.62484E+12
1336,07fcdd68-52b6-4015-bd0e-c8b07d932662.binning_data.json,726965,10000,0,06:28.4,com.sec.android.app.shealth,19:29.0,07fcdd68-52b6-4015-bd0e-c8b07d932662.source_info.json,1.3296503,966.61,42.739998,1336,VfS0qUERdZ,com.sec.android.app.shealth,0,07fcdd68-52b6-4015-bd0e-c8b07d932662.achievement.json,07fcdd68-52b6-4015-bd0e-c8b07d932662,1.62406E+12
2745,ed2f5f8c-950e-4c18-a639-cbe09a9654a2.binning_data.json,1431746,10000,41,00:01.3,com.sec.android.app.shealth,00:01.3,,1.409111,2017.49,89.89,2704,EIy+BrLOSY,com.sec.android.app.shealth,0,ed2f5f8c-950e-4c18-a639-cbe09a9654a2.achievement.json,ed2f5f8c-950e-4c18-a639-cbe09a9654a2,1.62475E+12
3110,e503217e-c253-4d0f-aac7-908b874aa4ab.binning_data.json,1611350,10000,22,00:02.3,com.sec.android.app.shealth,00:02.3,,1.3933468,2245.17,103.49998,3088,EIy+BrLOSY,com.sec.android.app.shealth,0,e503217e-c253-4d0f-aac7-908b874aa4ab.achievement.json,e503217e-c253-4d0f-aac7-908b874aa4ab,1.62467E+12
1569,894c3368-721c-49d6-9559-72df04f08822.binning_data.json,793077,10000,0,30:11.3,com.sec.android.app.shealth,30:11.3,,1.434778,1137.89,49.139996,1569,EIy+BrLOSY,com.sec.android.app.shealth,0,894c3368-721c-49d6-9559-72df04f08822.achievement.json,894c3368-721c-49d6-9559-72df04f08822,1.6251E+12
9094,3b636140-d842-4edb-b489-64e3e86f5848.binning_data.json,4375352,10000,433,32:39.1,com.sec.android.app.shealth,02:56.5,3b636140-d842-4edb-b489-64e3e86f5848.source_info.json,1.5491369,6778.02,314.73996,8661,VfS0qUERdZ,com.sec.android.app.shealth,0,3b636140-d842-4edb-b489-64e3e86f5848.achievement.json,3b636140-d842-4edb-b489-64e3e86f5848,1.62441E+12
3901,a455cefa-4a3c-4a19-a435-02c524b3de2c.binning_data.json,2079781,10000,1,11:13.4,com.sec.android.app.shealth,11:21.5,a455cefa-4a3c-4a19-a435-02c524b3de2c.source_info.json,1.3568447,2821.94,123.87998,3900,VfS0qUERdZ,com.sec.android.app.shealth,0,a455cefa-4a3c-4a19-a435-02c524b3de2c.achievement.json,a455cefa-4a3c-4a19-a435-02c524b3de2c,1.62397E+12
6858,b9563deb-c77d-4d4b-9703-01f1e6cd8938.binning_data.json,3511044,10000,5,24:19.0,com.sec.android.app.shealth,19:43.4,b9563deb-c77d-4d4b-9703-01f1e6cd8938.source_info.json,1.4078916,4943.1704,217.89998,6853,VfS0qUERdZ,com.sec.android.app.shealth,0,b9563deb-c77d-4d4b-9703-01f1e6cd8938.achievement.json,b9563deb-c77d-4d4b-9703-01f1e6cd8938,1.62432E+12
9416,68337579-b55f-49aa-bf61-f9ddebab6b6f.binning_data.json,4814839,10000,54,00:02.3,com.sec.android.app.shealth,00:02.3,,1.4122547,6799.7803,301.04996,9362,EIy+BrLOSY,com.sec.android.app.shealth,0,68337579-b55f-49aa-bf61-f9ddebab6b6f.achievement.json,68337579-b55f-49aa-bf61-f9ddebab6b6f,1.62501E+12
5640,dcf0a596-216f-4b49-88b7-54482b5212c4.binning_data.json,2905246,10000,113,00:01.3,com.sec.android.app.shealth,00:01.3,,1.4228704,4133.79,182.12999,5527,EIy+BrLOSY,com.sec.android.app.shealth,0,dcf0a596-216f-4b49-88b7-54482b5212c4.achievement.json,dcf0a596-216f-4b49-88b7-54482b5212c4,1.62536E+12
5938,0201ef0f-4ff8-426e-a1ae-54c431410178.binning_data.json,2873075,10000,192,00:01.4,com.sec.android.app.shealth,00:01.4,,1.5330507,4404.5703,196.38997,5746,EIy+BrLOSY,com.sec.android.app.shealth,0,0201ef0f-4ff8-426e-a1ae-54c431410178.achievement.json,0201ef0f-4ff8-426e-a1ae-54c431410178,1.62492E+12
4073,83a8db96-1555-4c15-8e65-4555dbb1380b.binning_data.json,2167547,10000,14,00:01.5,com.sec.android.app.shealth,00:01.5,,1.3328289,2888.97,135.4,4059,EIy+BrLOSY,com.sec.android.app.shealth,0,83a8db96-1555-4c15-8e65-4555dbb1380b.achievement.json,83a8db96-1555-4c15-8e65-4555dbb1380b,1.62527E+12
3188,def2ec78-3fab-4f1a-8d66-15ccc0e756ba.binning_data.json,1688890,10000,211,00:01.5,com.sec.android.app.shealth,00:01.5,,1.427547,2410.97,112.979996,2977,EIy+BrLOSY,com.sec.android.app.shealth,0,def2ec78-3fab-4f1a-8d66-15ccc0e756ba.achievement.json,def2ec78-3fab-4f1a-8d66-15ccc0e756ba,1.62562E+12
