com.samsung.shealth.tracker.pedometer_day_summary,6190043,5,,,,,,,,,,,,,,,,
3110,939edc66-8953-47c9-bdd3-087156a8b31c.binning_data.json,1611350,10000,22,51:07.7,com.sec.android.app.shealth,51:42.7,939edc66-8953-47c9-bdd3-087156a8b31c.source_info.json,1.3933468,2245.17,103.49998,3088,VfS0qUERdZ,com.sec.android.app.shealth,0,939edc66-8953-47c9-bdd3-087156a8b31c.achievement.json,939edc66-8953-47c9-bdd3-087156a8b31c,1.62467E+12
474,ec2d714d-981b-42ce-9791-92fac6333b32.binning_data.json,264794,10000,0,00:27.7,com.sec.android.app.shealth,15:37.0,ec2d714d-981b-42ce-9791-92fac6333b32.source_info.json,1.2977588,343.63998,15.629999,474,VfS0qUERdZ,com.sec.android.app.shealth,0,ec2d714d-981b-42ce-9791-92fac6333b32.achievement.json,ec2d714d-981b-42ce-9791-92fac6333b32,1.62458E+12
4013,1e353093-f17b-44b3-9f59-543973d59ac7.binning_data.json,2107847,10000,0,00:02.1,com.sec.android.app.shealth,47:45.5,1e353093-f17b-44b3-9f59-543973d59ac7.source_info.json,1.3591399,2864.86,132.93999,4013,VfS0qUERdZ,com.sec.android.app.shealth,0,1e353093-f17b-44b3-9f59-543973d59ac7.achievement.json,1e353093-f17b-44b3-9f59-543973d59ac7,1.62423E+12
7746,51bd5427-cb1d-4c7e-ae30-32479597c82c.binning_data.json,3722610,10000,301,00:01.6,com.sec.android.app.shealth,00:01.6,,1.5473013,5760,260.79,7445,EIy+BrLOSY,com.sec.android.app.shealth,0,51bd5427-cb1d-4c7e-ae30-32479597c82c.achievement.json,51bd5427-cb1d-4c7e-ae30-32479597c82c,1.62518E+12
921,2949bafe-2b2d-4f5d-a72e-017b7a7c0ab6.binning_data.json,480034,10000,77,00:01.3,com.sec.android.app.shealth,00:01.3,,1.4377307,690.16003,34.429996,844,EIy+BrLOSY,com.sec.android.app.shealth,0,2949bafe-2b2d-4f5d-a72e-017b7a7c0ab6.achievement.json,2949bafe-2b2d-4f5d-a72e-017b7a7c0ab6,1.62553E+12
3129,f72a29d8-ba69-4ff2-9b28-78cba6c6a409.binning_data.json,1551066,10000,21,00:01.2,com.sec.android.app.shealth,00:01.2,,1.4507949,2250.28,100.41,3108,EIy+BrLOSY,com.sec.android.app.shealth,0,f72a29d8-ba69-4ff2-9b28-78cba6c6a409.achievement.json,f72a29d8-ba69-4ff2-9b28-78cba6c6a409,1.62579E+12
5938,cfa309fe-1556-4d34-8523-16ac491306b9.binning_data.json,2873075,10000,192,33:50.3,com.sec.android.app.shealth,21:49.3,cfa309fe-1556-4d34-8523-16ac491306b9.source_info.json,1.5330507,4404.5703,196.38997,5746,VfS0qUERdZ,com.sec.android.app.shealth,0,cfa309fe-1556-4d34-8523-16ac491306b9.achievement.json,cfa309fe-1556-4d34-8523-16ac491306b9,1.62492E+12
3230,5cfabbb3-6c8f-47b7-92f5-61ab13dff896.binning_data.json,1671853,10000,31,51:26.2,com.sec.android.app.shealth,23:04.2,5cfabbb3-6c8f-47b7-92f5-61ab13dff896.source_info.json,1.3992671,2339.37,104.569984,3199,VfS0qUERdZ,com.sec.android.app.shealth,0,5cfabbb3-6c8f-47b7-92f5-61ab13dff896.achievement.json,5cfabbb3-6c8f-47b7-92f5-61ab13dff896,1.62449E+12
182,17f884b7-d8c0-4ec1-9b52-a4b2d2a536ab.binning_data.json,109470,10000,0,00:02.4,com.sec.android.app.shealth,00:02.4,,1.1744671,128.57,6.0499997,182,EIy+BrLOSY,com.sec.android.app.shealth,0,17f884b7-d8c0-4ec1-9b52-a4b2d2a536ab.achievement.json,17f884b7-d8c0-4ec1-9b52-a4b2d2a536ab,1.62588E+12
1219,a74dc401-97d2-4d8a-8665-3c0a7938d997.binning_data.json,632508,10000,17,00:01.1,com.sec.android.app.shealth,00:01.1,,1.4242492,900.85,40.579994,1202,EIy+BrLOSY,com.sec.android.app.shealth,0,a74dc401-97d2-4d8a-8665-3c0a7938d997.achievement.json,a74dc401-97d2-4d8a-8665-3c0a7938d997,1.62605E+12
330,18208644-3dad-4013-af91-9cc916348142.binning_data.json,193941,10000,0,00:01.2,com.sec.android.app.shealth,00:01.2,,1.2364057,239.79001,11.4,330,EIy+BrLOSY,com.sec.android.app.shealth,0,18208644-3dad-4013-af91-9cc916348142.achievement.json,18208644-3dad-4013-af91-9cc916348142,1.62544E+12
5569,420e9169-0def-48c9-bf1c-9234c499b5c3.binning_data.json,2755234,10000,72,00:01.5,com.sec.android.app.shealth,00:01.5,,1.5028083,4140.59,177.41,5497,EIy+BrLOSY,com.sec.android.app.shealth,0,420e9169-0def-48c9-bf1c-9234c499b5c3.achievement.json,420e9169-0def-48c9-bf1c-9234c499b5c3,1.62613E+12
4569,12333747-fab6-4e06-b7da-66eb8fbfea30.binning_data.json,2209159,10000,44,55:24.2,com.sec.android.app.shealth,35:49.3,12333747-fab6-4e06-b7da-66eb8fbfea30.source_info.json,1.5211623,3360.49,146.71,4525,VfS0qUERdZ,com.sec.android.app.shealth,0,12333747-fab6-4e06-b7da-66eb8fbfea30.achievement.json,12333747-fab6-4e06-b7da-66eb8fbfea30,1.62484E+12
7746,be7e220b-ca55-4d13-a74f-89ce575e4aad.binning_data.json,3722610,10000,301,51:38.7,com.sec.android.app.shealth,50:08.6,be7e220b-ca55-4d13-a74f-89ce575e4aad.source_info.json,1.5473013,5760,260.79,7445,VfS0qUERdZ,com.sec.android.app.shealth,0,be7e220b-ca55-4d13-a74f-89ce575e4aad.achievement.json,be7e220b-ca55-4d13-a74f-89ce575e4aad,1.62518E+12
2745,6d1955da-c704-4295-a474-75913d7bd86c.binning_data.json,1431746,10000,41,54:41.7,com.sec.android.app.shealth,36:07.6,6d1955da-c704-4295-a474-75913d7bd86c.source_info.json,1.409111,2017.49,89.89,2704,VfS0qUERdZ,com.sec.android.app.shealth,0,6d1955da-c704-4295-a474-75913d7bd86c.achievement.json,6d1955da-c704-4295-a474-75913d7bd86c,1.62475E+12
3799,aaa53085-8408-4848-9ef2-4177b2298a50.binning_data.json,1956683,10000,63,00:01.2,com.sec.android.app.shealth,00:01.2,,1.4232196,2784.79,121.05999,3736,EIy+BrLOSY,com.sec.android.app.shealth,0,aaa53085-8408-4848-9ef2-4177b2298a50.achievement.json,aaa53085-8408-4848-9ef2-4177b2298a50,1.6257E+12
349,1f2eb938-d85b-46be-b7af-003a9b89b9cd.binning_data.json,199022,10000,0,00:02.5,com.sec.android.app.shealth,00:02.5,,1.2614123,251.05,11.57,349,EIy+BrLOSY,com.sec.android.app.shealth,0,1f2eb938-d85b-46be-b7af-003a9b89b9cd.achievement.json,1f2eb938-d85b-46be-b7af-003a9b89b9cd,1.62639E+12
312,7f53cc07-1a9a-4d06-96fb-b94a881a3a16.binning_data.json,170572,10000,0,35:25.7,com.sec.android.app.shealth,01:18.3,7f53cc07-1a9a-4d06-96fb-b94a881a3a16.source_info.json,1.3251227,226.03001,10.289999,312,VfS0qUERdZ,com.sec.android.app.shealth,0,7f53cc07-1a9a-4d06-96fb-b94a881a3a16.achievement.json,7f53cc07-1a9a-4d06-96fb-b94a881a3a16,1.62631E+12
1569,64f9afc8-98d6-44b5-868a-d9f6c13a360a.binning_data.json,793077,10000,0,35:01.7,com.sec.android.app.shealth,52:52.2,64f9afc8-98d6-44b5-868a-d9f6c13a360a.source_info.json,1.434778,1137.89,49.139996,1569,VfS0qUERdZ,com.sec.android.app.shealth,0,64f9afc8-98d6-44b5-868a-d9f6c13a360a.achievement.json,64f9afc8-98d6-44b5-868a-d9f6c13a360a,1.6251E+12
4352,c38c97c6-99bb-4dc2-969f-c124a03ac9f6.binning_data.json,2136041,10000,85,00:45.3,com.sec.android.app.shealth,00:45.3,,1.5044931,3213.6602,144.12,4267,EIy+BrLOSY,com.sec.android.app.shealth,0,c38c97c6-99bb-4dc2-969f-c124a03ac9f6.achievement.json,c38c97c6-99bb-4dc2-969f-c124a03ac9f6,1.62596E+12
1459,b3e6d9fa-ea84-44bb-992f-6ba1c87c9220.binning_data.json,704430,10000,16,00:01.2,com.sec.android.app.shealth,00:01.2,,1.488691,1048.6799,46.16,1443,EIy+BrLOSY,com.sec.android.app.shealth,0,b3e6d9fa-ea84-44bb-992f-6ba1c87c9220.achievement.json,b3e6d9fa-ea84-44bb-992f-6ba1c87c9220,1.62657E+12
9416,82ee63d0-13e9-46f4-9ea8-35d4ad15e7cf.binning_data.json,4814839,10000,54,08:41.3,com.sec.android.app.shealth,06:05.6,82ee63d0-13e9-46f4-9ea8-35d4ad15e7cf.source_info.json,1.4122547,6799.7803,301.04996,9362,VfS0qUERdZ,com.sec.android.app.shealth,0,82ee63d0-13e9-46f4-9ea8-35d4ad15e7cf.achievement.json,82ee63d0-13e9-46f4-9ea8-35d4ad15e7cf,1.62501E+12
330,db05c208-a914-425f-814e-a770e91b48f2.binning_data.json,193941,10000,0,13:49.0,com.sec.android.app.shealth,12:07.9,db05c208-a914-425f-814e-a770e91b48f2.source_info.json,1.2364057,239.79001,11.4,330,VfS0qUERdZ,com.sec.android.app.shealth,0,db05c208-a914-425f-814e-a770e91b48f2.achievement.json,db05c208-a914-425f-814e-a770e91b48f2,1.62544E+12
3805,8dd40413-453f-49c1-89f5-a6832db6a752.binning_data.json,1787467,10000,10,00:01.4,com.sec.android.app.shealth,00:01.4,,1.5476031,2766.2896,122.73998,3795,EIy+BrLOSY,com.sec.android.app.shealth,0,8dd40413-453f-49c1-89f5-a6832db6a752.achievement.json,8dd40413-453f-49c1-89f5-a6832db6a752,1.62665E+12
114,a18ece92-e503-4c71-b1d5-d9cc88753cd2.binning_data.json,64081,10000,0,12:27.0,com.sec.android.app.shealth,12:27.0,,1.2825806,82.189995,3.8,114,EIy+BrLOSY,com.sec.android.app.shealth,0,a18ece92-e503-4c71-b1d5-d9cc88753cd2.achievement.json,a18ece92-e503-4c71-b1d5-d9cc88753cd2,1.62691E+12
5640,f615da64-c759-4e9c-9de5-7aa41e3de9a4.binning_data.json,2905246,10000,113,17:10.5,com.sec.android.app.shealth,48:31.1,f615da64-c759-4e9c-9de5-7aa41e3de9a4.source_info.json,1.4228704,4133.79,182.12999,5527,VfS0qUERdZ,com.sec.android.app.shealth,0,f615da64-c759-4e9c-9de5-7aa41e3de9a4.achievement.json,f615da64-c759-4e9c-9de5-7aa41e3de9a4,1.62536E+12
7925,d4e99f75-f6ed-4d2d-9cce-12fe59546504.binning_data.json,3977682,10000,180,00:02.4,com.sec.android.app.shealth,00:02.4,,1.4833512,5900.3,261.12,7745,EIy+BrLOSY,com.sec.android.app.shealth,0,d4e99f75-f6ed-4d2d-9cce-12fe59546504.achievement.json,d4e99f75-f6ed-4d2d-9cce-12fe59546504,1.62683E+12
312,82d89350-d566-4b09-b80d-a578a148c4b6.binning_data.json,170572,10000,0,00:01.2,com.sec.android.app.shealth,01:18.2,,1.3251227,226.03001,10.289999,312,EIy+BrLOSY,com.sec.android.app.shealth,0,82d89350-d566-4b09-b80d-a578a148c4b6.achievement.json,82d89350-d566-4b09-b80d-a578a148c4b6,1.62631E+12
3799,55a233a3-cad3-4789-a84a-c441d19d7aa6.binning_data.json,1956683,10000,63,47:05.7,com.sec.android.app.shealth,05:05.1,55a233a3-cad3-4789-a84a-c441d19d7aa6.source_info.json,1.4232196,2784.79,121.05999,3736,VfS0qUERdZ,com.sec.android.app.shealth,0,55a233a3-cad3-4789-a84a-c441d19d7aa6.achievement.json,55a233a3-cad3-4789-a84a-c441d19d7aa6,1.6257E+12
3731,2f52274b-387d-4cf8-80e5-299914fc790b.binning_data.json,1992883,10000,16,00:01.3,com.sec.android.app.shealth,00:01.3,,1.350606,2691.6,121.37999,3715,EIy+BrLOSY,com.sec.android.app.shealth,0,2f52274b-387d-4cf8-80e5-299914fc790b.achievement.json,2f52274b-387d-4cf8-80e5-299914fc790b,1.62717E+12
4073,437e4a80-903e-4fe6-ac75-2b71fba695cb.binning_data.json,2167547,10000,14,54:56.6,com.sec.android.app.shealth,49:14.7,437e4a80-903e-4fe6-ac75-2b71fba695cb.source_info.json,1.3328289,2888.97,135.4,4059,VfS0qUERdZ,com.sec.android.app.shealth,0,437e4a80-903e-4fe6-ac75-2b71fba695cb.achievement.json,437e4a80-903e-4fe6-ac75-2b71fba695cb,1.62527E+12
1878,83c86486-b96a-413c-9934-b4397ac079fc.binning_data.json,1019304,10000,0,57:26.6,com.sec.android.app.shealth,57:26.6,,1.3322322,1357.95,59.809998,1878,EIy+BrLOSY,com.sec.android.app.shealth,0,83c86486-b96a-413c-9934-b4397ac079fc.achievement.json,83c86486-b96a-413c-9934-b4397ac079fc,1.62708E+12
3557,b83b3a2f-576a-46fa-bfbd-c868719de445.binning_data.json,1702732,10000,63,00:01.9,com.sec.android.app.shealth,00:01.9,,1.5534619,2645.1301,117.28,3494,EIy+BrLOSY,com.sec.android.app.shealth,0,b83b3a2f-576a-46fa-bfbd-c868719de445.achievement.json,b83b3a2f-576a-46fa-bfbd-c868719de445,1.62648E+12
3188,11ef7707-a82a-4dff-942a-a89c972d103d.binning_data.json,1688890,10000,211,30:48.2,com.sec.android.app.shealth,15:27.1,11ef7707-a82a-4dff-942a-a89c972d103d.source_info.json,1.427547,2410.97,112.979996,2977,VfS0qUERdZ,com.sec.android.app.shealth,0,11ef7707-a82a-4dff-942a-a89c972d103d.achievement.json,11ef7707-a82a-4dff-942a-a89c972d103d,1.62562E+12
8688,d7aeab88-6be1-419d-a62f-62b5114bb0ca.binning_data.json,4392484,10000,63,00:03.4,com.sec.android.app.shealth,00:03.4,,1.4421269,6334.52,283.72998,8625,EIy+BrLOSY,com.sec.android.app.shealth,0,d7aeab88-6be1-419d-a62f-62b5114bb0ca.achievement.json,d7aeab88-6be1-419d-a62f-62b5114bb0ca,1.62743E+12
2998,f11c85ce-4ed6-40b0-9a88-64ef3d6165e7.binning_data.json,1486957,10000,135,10:49.3,com.sec.android.app.shealth,10:49.3,,1.525733,2268.7,103.29,2863,EIy+BrLOSY,com.sec.android.app.shealth,0,f11c85ce-4ed6-40b0-9a88-64ef3d6165e7.achievement.json,f11c85ce-4ed6-40b0-9a88-64ef3d6165e7,1.62674E+12
4352,ac9f482e-4bb7-42ff-8b83-20172b89ff7b.binning_data.json,2136041,10000,85,50:29.7,com.sec.android.app.shealth,58:53.8,ac9f482e-4bb7-42ff-8b83-20172b89ff7b.source_info.json,1.5044931,3213.6602,144.12,4267,VfS0qUERdZ,com.sec.android.app.shealth,0,ac9f482e-4bb7-42ff-8b83-20172b89ff7b.achievement.json,ac9f482e-4bb7-42ff-8b83-20172b89ff7b,1.62596E+12
182,5fee4bbc-603e-4c26-951d-0c7ffa920280.binning_data.json,109470,10000,0,26:24.3,com.sec.android.app.shealth,33:30.0,5fee4bbc-603e-4c26-951d-0c7ffa920280.source_info.json,1.1744671,128.57,6.0499997,182,VfS0qUERdZ,com.sec.android.app.shealth,0,5fee4bbc-603e-4c26-951d-0c7ffa920280.achievement.json,5fee4bbc-603e-4c26-951d-0c7ffa920280,1.62588E+12
1041,dcbaba20-2c7b-44d3-a1ca-2ea020ba8104.binning_data.json,593452,10000,2,00:01.5,com.sec.android.app.shealth,00:01.5,,1.2673806,752.13,34.859997,1039,EIy+BrLOSY,com.sec.android.app.shealth,0,dcbaba20-2c7b-44d3-a1ca-2ea020ba8104.achievement.json,dcbaba20-2c7b-44d3-a1ca-2ea020ba8104,1.62734E+12
921,824734c7-03f8-48f5-9d9f-992805fbd71a.binning_data.json,480034,10000,77,14:23.0,com.sec.android.app.shealth,34:50.0,824734c7-03f8-48f5-9d9f-992805fbd71a.source_info.json,1.4377307,690.16003,34.429996,844,VfS0qUERdZ,com.sec.android.app.shealth,0,824734c7-03f8-48f5-9d9f-992805fbd71a.achievement.json,824734c7-03f8-48f5-9d9f-992805fbd71a,1.62553E+12
4042,ba07a856-69f8-4b10-aba2-1930cb20e4c7.binning_data.json,2076132,10000,11,00:01.3,com.sec.android.app.shealth,00:01.3,,1.4074244,2922,126.81,4031,EIy+BrLOSY,com.sec.android.app.shealth,0,ba07a856-69f8-4b10-aba2-1930cb20e4c7.achievement.json,ba07a856-69f8-4b10-aba2-1930cb20e4c7,1.627E+12
915,8778c8a9-d4de-4136-a7b6-149ef0bb9db2.binning_data.json,467864,10000,15,00:01.4,com.sec.android.app.shealth,00:01.4,,1.4515315,679.12,29.359999,900,EIy+BrLOSY,com.sec.android.app.shealth,0,8778c8a9-d4de-4136-a7b6-149ef0bb9db2.achievement.json,8778c8a9-d4de-4136-a7b6-149ef0bb9db2,1.62769E+12
5220,7263266a-309f-4cb1-9df5-8ae43cb74c7b.binning_data.json,2711730,10000,150,59:42.7,com.sec.android.app.shealth,31:54.4,7263266a-309f-4cb1-9df5-8ae43cb74c7b.source_info.json,1.4190239,3848.01,176.63998,5070,VfS0qUERdZ,com.sec.android.app.shealth,0,7263266a-309f-4cb1-9df5-8ae43cb74c7b.achievement.json,7263266a-309f-4cb1-9df5-8ae43cb74c7b,1.62622E+12
9943,606a8fce-55a0-49a1-8bd4-aaa3f55dafd1.binning_data.json,5122279,10000,202,45:37.7,com.sec.android.app.shealth,45:37.7,,1.4366474,7358.91,322.36996,9741,EIy+BrLOSY,com.sec.android.app.shealth,0,606a8fce-55a0-49a1-8bd4-aaa3f55dafd1.achievement.json,606a8fce-55a0-49a1-8bd4-aaa3f55dafd1,1.6276E+12
5569,07ef6fd1-eeba-408c-986f-c341ec390ca1.binning_data.json,2755234,10000,72,25:01.3,com.sec.android.app.shealth,15:40.2,07ef6fd1-eeba-408c-986f-c341ec390ca1.source_info.json,1.5028083,4140.59,177.41,5497,VfS0qUERdZ,com.sec.android.app.shealth,0,07ef6fd1-eeba-408c-986f-c341ec390ca1.achievement.json,07ef6fd1-eeba-408c-986f-c341ec390ca1,1.62613E+12
5589,4ee89492-c070-45e6-bbb6-d7d7877920e9.binning_data.json,2721273,10000,102,00:01.4,com.sec.android.app.shealth,00:01.4,,1.4976481,4075.51,184.76999,5487,EIy+BrLOSY,com.sec.android.app.shealth,0,4ee89492-c070-45e6-bbb6-d7d7877920e9.achievement.json,4ee89492-c070-45e6-bbb6-d7d7877920e9,1.62726E+12
7619,5c086e15-f104-40a4-af50-f4fb09cce560.binning_data.json,3729017,10000,22,00:14.5,com.sec.android.app.shealth,00:14.5,,1.4580008,5436.9106,243.20993,7597,EIy+BrLOSY,com.sec.android.app.shealth,0,5c086e15-f104-40a4-af50-f4fb09cce560.achievement.json,5c086e15-f104-40a4-af50-f4fb09cce560,1.62795E+12
4072,272f7e29-ad09-4124-9b17-4bf4cd92655a.binning_data.json,2080446,10000,88,40:14.1,com.sec.android.app.shealth,40:14.1,,1.4302361,2975.53,132.73,3984,EIy+BrLOSY,com.sec.android.app.shealth,0,272f7e29-ad09-4124-9b17-4bf4cd92655a.achievement.json,272f7e29-ad09-4124-9b17-4bf4cd92655a,1.62786E+12
3129,b77565c4-b63a-4dcc-9851-283244c19353.binning_data.json,1551066,10000,21,08:06.3,com.sec.android.app.shealth,55:03.3,b77565c4-b63a-4dcc-9851-283244c19353.source_info.json,1.4507949,2250.28,100.41,3108,VfS0qUERdZ,com.sec.android.app.shealth,0,b77565c4-b63a-4dcc-9851-283244c19353.achievement.json,b77565c4-b63a-4dcc-9851-283244c19353,1.62579E+12
3571,a77572fa-7470-4890-b1ea-7da8fc811f1a.binning_data.json,1883264,10000,0,00:01.4,com.sec.android.app.shealth,00:01.4,,1.3442564,2531.59,116.57999,3571,EIy+BrLOSY,com.sec.android.app.shealth,0,a77572fa-7470-4890-b1ea-7da8fc811f1a.achievement.json,a77572fa-7470-4890-b1ea-7da8fc811f1a,1.62752E+12
349,131b9a0d-ed57-47ba-b38f-f0f3ec41b5b7.binning_data.json,199022,10000,0,36:47.8,com.sec.android.app.shealth,43:22.3,131b9a0d-ed57-47ba-b38f-f0f3ec41b5b7.source_info.json,1.2614123,251.05,11.57,349,VfS0qUERdZ,com.sec.android.app.shealth,0,131b9a0d-ed57-47ba-b38f-f0f3ec41b5b7.achievement.json,131b9a0d-ed57-47ba-b38f-f0f3ec41b5b7,1.62639E+12
3449,82c7de39-b23a-44c1-ae15-dbeb58ee0aa3.binning_data.json,1601816,10000,114,00:01.4,com.sec.android.app.shealth,00:01.4,,1.5961881,2556.8,121.89,3335,EIy+BrLOSY,com.sec.android.app.shealth,0,82c7de39-b23a-44c1-ae15-dbeb58ee0aa3.achievement.json,82c7de39-b23a-44c1-ae15-dbeb58ee0aa3,1.62821E+12
2632,d93df141-0083-4324-bcfc-4b355dc9a652.binning_data.json,1359964,10000,17,00:01.6,com.sec.android.app.shealth,00:01.6,,1.4114043,1919.46,85.13,2615,EIy+BrLOSY,com.sec.android.app.shealth,0,d93df141-0083-4324-bcfc-4b355dc9a652.achievement.json,d93df141-0083-4324-bcfc-4b355dc9a652,1.62812E+12
572,caaead3f-320e-4761-bd4d-9308f43acd52.binning_data.json,301769,10000,36,00:01.7,com.sec.android.app.shealth,00:01.7,,1.4370222,433.65,20.72,536,EIy+BrLOSY,com.sec.android.app.shealth,0,caaead3f-320e-4761-bd4d-9308f43acd52.achievement.json,caaead3f-320e-4761-bd4d-9308f43acd52,1.62778E+12
3557,a9e0fe8b-f4bd-442b-b369-0b58a273e5af.binning_data.json,1702732,10000,63,55:58.1,com.sec.android.app.shealth,45:15.5,a9e0fe8b-f4bd-442b-b369-0b58a273e5af.source_info.json,1.5534619,2645.1301,117.28,3494,VfS0qUERdZ,com.sec.android.app.shealth,0,a9e0fe8b-f4bd-442b-b369-0b58a273e5af.achievement.json,a9e0fe8b-f4bd-442b-b369-0b58a273e5af,1.62648E+12
4989,e1ebb153-7d6f-4328-ad3c-6e3f018ea4bb.binning_data.json,2467045,10000,75,00:01.9,com.sec.android.app.shealth,00:01.9,,1.5016541,3704.65,164.81996,4914,EIy+BrLOSY,com.sec.android.app.shealth,0,e1ebb153-7d6f-4328-ad3c-6e3f018ea4bb.achievement.json,e1ebb153-7d6f-4328-ad3c-6e3f018ea4bb,1.62847E+12
1918,50c3a9fa-5556-428f-850f-7feec095662e.binning_data.json,1003516,10000,0,00:01.0,com.sec.android.app.shealth,00:01.0,,1.3805557,1385.41,63.28,1918,EIy+BrLOSY,com.sec.android.app.shealth,0,50c3a9fa-5556-428f-850f-7feec095662e.achievement.json,50c3a9fa-5556-428f-850f-7feec095662e,1.62838E+12
3805,4da3b1e2-6885-4c6e-a2fc-72b68fd337fc.binning_data.json,1787467,10000,10,07:55.2,com.sec.android.app.shealth,12:03.3,4da3b1e2-6885-4c6e-a2fc-72b68fd337fc.source_info.json,1.5476031,2766.2896,122.73998,3795,VfS0qUERdZ,com.sec.android.app.shealth,0,4da3b1e2-6885-4c6e-a2fc-72b68fd337fc.achievement.json,4da3b1e2-6885-4c6e-a2fc-72b68fd337fc,1.62665E+12
1219,aa4afb6e-3c0f-4ba9-9403-ed0bf5c43396.binning_data.json,632508,10000,17,00:02.0,com.sec.android.app.shealth,55:08.2,aa4afb6e-3c0f-4ba9-9403-ed0bf5c43396.source_info.json,1.4242492,900.85,40.579994,1202,VfS0qUERdZ,com.sec.android.app.shealth,0,aa4afb6e-3c0f-4ba9-9403-ed0bf5c43396.achievement.json,aa4afb6e-3c0f-4ba9-9403-ed0bf5c43396,1.62605E+12
2998,07bb2468-556e-4bb4-a06e-d6fb9070b9ba.binning_data.json,1486957,10000,135,05:20.7,com.sec.android.app.shealth,19:36.6,07bb2468-556e-4bb4-a06e-d6fb9070b9ba.source_info.json,1.525733,2268.7,103.29,2863,VfS0qUERdZ,com.sec.android.app.shealth,0,07bb2468-556e-4bb4-a06e-d6fb9070b9ba.achievement.json,07bb2468-556e-4bb4-a06e-d6fb9070b9ba,1.62674E+12
