com.samsung.shealth.tracker.pedometer_day_summary,6190043,5,,,,,,,,,,,,,,,,
1064,42330154-17db-495b-8f45-e4ddd4abd00a.binning_data.json,580833,10000,2,00:02.9,com.sec.android.app.shealth,00:02.9,,1.3346685,775.22,35.01,1062,EIy+BrLOSY,com.sec.android.app.shealth,0,42330154-17db-495b-8f45-e4ddd4abd00a.achievement.json,42330154-17db-495b-8f45-e4ddd4abd00a,1.63132E+12
4924,882099b0-d181-4b28-8616-089d42e4eff1.binning_data.json,8399999,10000,133,00:48.0,com.sec.android.app.shealth,00:48.0,,0.46648565,3918.4795,176.34174,4791,Ll5vOcD74C,com.sec.android.app.shealth,0,882099b0-d181-4b28-8616-089d42e4eff1.achievement.json,882099b0-d181-4b28-8616-089d42e4eff1,1.63192E+12
1306,aecbaeee-b8ea-49bc-85e3-ac001d95d8cb.binning_data.json,5125357,10000,15,28:03.5,com.sec.android.app.shealth,13:02.2,aecbaeee-b8ea-49bc-85e3-ac001d95d8cb.source_info.json,0.19787236,1014.1665,46.01776,1291,VfS0qUERdZ,com.sec.android.app.shealth,0,aecbaeee-b8ea-49bc-85e3-ac001d95d8cb.achievement.json,aecbaeee-b8ea-49bc-85e3-ac001d95d8cb,1.63158E+12
1918,9ec66bc6-3279-45dd-95ff-12878e6823af.binning_data.json,1003516,10000,0,45:34.7,com.sec.android.app.shealth,31:41.4,9ec66bc6-3279-45dd-95ff-12878e6823af.source_info.json,1.3805557,1385.41,63.28,1918,VfS0qUERdZ,com.sec.android.app.shealth,0,9ec66bc6-3279-45dd-95ff-12878e6823af.achievement.json,9ec66bc6-3279-45dd-95ff-12878e6823af,1.62838E+12
4741,1154f7d4-1f4d-41d9-910a-ed027db32f24.binning_data.json,6780000,10000,514,53:22.4,com.sec.android.app.shealth,53:22.4,,0.56833124,3853.2861,185.38115,4227,Ll5vOcD74C,com.sec.android.app.shealth,0,1154f7d4-1f4d-41d9-910a-ed027db32f24.achievement.json,1154f7d4-1f4d-41d9-910a-ed027db32f24,1.6321E+12
2264,643ffa11-f428-4221-97fe-61313682860c.binning_data.json,1087083,10000,252,32:47.8,com.sec.android.app.shealth,25:34.0,643ffa11-f428-4221-97fe-61313682860c.source_info.json,1.6146141,1755.22,86.82,2012,VfS0qUERdZ,com.sec.android.app.shealth,0,643ffa11-f428-4221-97fe-61313682860c.achievement.json,643ffa11-f428-4221-97fe-61313682860c,1.62907E+12
6188,d4ca7550-ee87-4787-9ece-7faa773d49b4.binning_data.json,3057672,10000,405,01:52.0,com.sec.android.app.shealth,44:00.5,d4ca7550-ee87-4787-9ece-7faa773d49b4.source_info.json,1.5384347,4704.03,213.81999,5783,VfS0qUERdZ,com.sec.android.app.shealth,0,d4ca7550-ee87-4787-9ece-7faa773d49b4.achievement.json,d4ca7550-ee87-4787-9ece-7faa773d49b4,1.62873E+12
4054,6b1e3251-b6af-4816-a738-52efc3444647.binning_data.json,1813526,10000,697,00:01.8,com.sec.android.app.shealth,00:01.8,,1.8253555,3310.33,166.66,3357,EIy+BrLOSY,com.sec.android.app.shealth,0,6b1e3251-b6af-4816-a738-52efc3444647.achievement.json,6b1e3251-b6af-4816-a738-52efc3444647,1.63149E+12
2728,9621c3a3-7a5b-47dd-9e14-9731f46d195e.binning_data.json,6599999,10000,118,45:54.2,com.sec.android.app.shealth,34:03.4,,0.33012778,2178.8433,98.964935,2610,Ll5vOcD74C,com.sec.android.app.shealth,0,9621c3a3-7a5b-47dd-9e14-9731f46d195e.achievement.json,9621c3a3-7a5b-47dd-9e14-9731f46d195e,1.63227E+12
8798,2613f41f-7098-422d-9b22-516452ba4680.binning_data.json,4496768,10000,287,14:51.4,com.sec.android.app.shealth,03:27.6,2613f41f-7098-422d-9b22-516452ba4680.source_info.json,1.4551159,6543.32,296.45996,8511,VfS0qUERdZ,com.sec.android.app.shealth,0,2613f41f-7098-422d-9b22-516452ba4680.achievement.json,2613f41f-7098-422d-9b22-516452ba4680,1.62864E+12
5478,427af39a-463a-4e7a-a5d5-9c90164e847c.binning_data.json,7013337,10000,35,55:05.6,com.sec.android.app.shealth,05:02.8,427af39a-463a-4e7a-a5d5-9c90164e847c.source_info.json,0.58294696,4088.4043,180.99734,5443,VfS0qUERdZ,com.sec.android.app.shealth,0,427af39a-463a-4e7a-a5d5-9c90164e847c.achievement.json,427af39a-463a-4e7a-a5d5-9c90164e847c,1.63175E+12
2141,1d4c2b12-d965-4787-b4a8-c52a8ccbc462.binning_data.json,1115045,10000,40,00:02.2,com.sec.android.app.shealth,00:02.2,,1.3932614,1553.55,72.24999,2101,EIy+BrLOSY,com.sec.android.app.shealth,0,1d4c2b12-d965-4787-b4a8-c52a8ccbc462.achievement.json,1d4c2b12-d965-4787-b4a8-c52a8ccbc462,1.63166E+12
2011,7d2eb5ae-218e-4ad4-aa11-bc21c6fa0b47.binning_data.json,999580,10000,0,46:21.7,com.sec.android.app.shealth,40:42.2,7d2eb5ae-218e-4ad4-aa11-bc21c6fa0b47.source_info.json,1.4271892,1426.5902,64.779976,2011,VfS0qUERdZ,com.sec.android.app.shealth,0,7d2eb5ae-218e-4ad4-aa11-bc21c6fa0b47.achievement.json,7d2eb5ae-218e-4ad4-aa11-bc21c6fa0b47,1.62933E+12
6414,f5281eaf-a62f-4a55-b878-cbe1b0613ade.binning_data.json,11459999,10000,464,01:19.2,com.sec.android.app.shealth,01:19.2,,0.4495261,5151.5693,242.78946,5950,Ll5vOcD74C,com.sec.android.app.shealth,0,f5281eaf-a62f-4a55-b878-cbe1b0613ade.achievement.json,f5281eaf-a62f-4a55-b878-cbe1b0613ade,1.63244E+12
5013,ea105ecd-6fce-4b8d-a161-cbdbd6dc81c8.binning_data.json,2684563,10000,81,45:16.9,com.sec.android.app.shealth,12:56.8,ea105ecd-6fce-4b8d-a161-cbdbd6dc81c8.source_info.json,1.3562057,3640.82,164.21999,4932,VfS0qUERdZ,com.sec.android.app.shealth,0,ea105ecd-6fce-4b8d-a161-cbdbd6dc81c8.achievement.json,ea105ecd-6fce-4b8d-a161-cbdbd6dc81c8,1.62899E+12
2518,b03df4f6-2ebe-47e9-b727-eb7d45f9e8c1.binning_data.json,1324296,10000,4,31:17.3,com.sec.android.app.shealth,17:30.6,b03df4f6-2ebe-47e9-b727-eb7d45f9e8c1.source_info.json,1.3907759,1841.7999,79.55999,2514,VfS0qUERdZ,com.sec.android.app.shealth,0,b03df4f6-2ebe-47e9-b727-eb7d45f9e8c1.achievement.json,b03df4f6-2ebe-47e9-b727-eb7d45f9e8c1,1.6289E+12
7801,d33bffc7-a249-40ec-8021-2d22249025f6.binning_data.json,7128190,10000,126,16:04.9,com.sec.android.app.shealth,11:29.5,d33bffc7-a249-40ec-8021-2d22249025f6.source_info.json,0.8196838,5842.8623,255.73175,7675,VfS0qUERdZ,com.sec.android.app.shealth,0,d33bffc7-a249-40ec-8021-2d22249025f6.achievement.json,d33bffc7-a249-40ec-8021-2d22249025f6,1.63192E+12
8600,f090e388-2281-42ce-aee6-d084aae0e0e9.binning_data.json,4246683,10000,187,00:04.1,com.sec.android.app.shealth,00:04.1,,1.479585,6283.33,286.95996,8413,EIy+BrLOSY,com.sec.android.app.shealth,0,f090e388-2281-42ce-aee6-d084aae0e0e9.achievement.json,f090e388-2281-42ce-aee6-d084aae0e0e9,1.63184E+12
3156,ce00c643-7619-4a3d-a217-ac76ab1db574.binning_data.json,1623854,10000,30,40:59.8,com.sec.android.app.shealth,39:50.1,ce00c643-7619-4a3d-a217-ac76ab1db574.source_info.json,1.4179844,2302.5999,102.64999,3126,VfS0qUERdZ,com.sec.android.app.shealth,0,ce00c643-7619-4a3d-a217-ac76ab1db574.achievement.json,ce00c643-7619-4a3d-a217-ac76ab1db574,1.62959E+12
3278,6f02d409-dba9-45ef-bc83-c59a90ec9355.binning_data.json,1570263,10000,263,43:01.9,com.sec.android.app.shealth,35:02.9,6f02d409-dba9-45ef-bc83-c59a90ec9355.source_info.json,1.620964,2545.34,121.5,3015,VfS0qUERdZ,com.sec.android.app.shealth,0,6f02d409-dba9-45ef-bc83-c59a90ec9355.achievement.json,6f02d409-dba9-45ef-bc83-c59a90ec9355,1.62924E+12
1592,fe412331-7789-4725-9e02-a13d5c1370a1.binning_data.json,5700000,10000,6,00:02.8,com.sec.android.app.shealth,00:02.8,,0.21781974,1241.5725,55.908043,1586,Ll5vOcD74C,com.sec.android.app.shealth,0,fe412331-7789-4725-9e02-a13d5c1370a1.achievement.json,fe412331-7789-4725-9e02-a13d5c1370a1,1.63261E+12
9295,3941d2fd-74c0-4a40-862f-4ad0a89b0b8f.binning_data.json,4916813,10000,39,18:12.7,com.sec.android.app.shealth,18:12.7,,1.3812623,6791.41,292.68997,9256,EIy+BrLOSY,com.sec.android.app.shealth,0,3941d2fd-74c0-4a40-862f-4ad0a89b0b8f.achievement.json,3941d2fd-74c0-4a40-862f-4ad0a89b0b8f,1.63201E+12
5129,2f15d179-5c9e-4dbb-b46e-116b7d6af5fa.binning_data.json,2632447,10000,0,27:25.1,com.sec.android.app.shealth,27:25.1,,1.3788955,3629.87,164.7,5129,EIy+BrLOSY,com.sec.android.app.shealth,0,2f15d179-5c9e-4dbb-b46e-116b7d6af5fa.achievement.json,2f15d179-5c9e-4dbb-b46e-116b7d6af5fa,1.63218E+12
2398,75fb15a9-252a-4cf6-8a4d-109aeb82977f.binning_data.json,5819999,10000,37,49:11.3,com.sec.android.app.shealth,49:11.3,,0.3251806,1892.551,84.61715,2361,Ll5vOcD74C,com.sec.android.app.shealth,0,75fb15a9-252a-4cf6-8a4d-109aeb82977f.achievement.json,75fb15a9-252a-4cf6-8a4d-109aeb82977f,1.63279E+12
6671,cfd9de39-9b4c-40c0-a31f-1561670665d3.binning_data.json,3252143,10000,343,37:11.9,com.sec.android.app.shealth,43:33.4,cfd9de39-9b4c-40c0-a31f-1561670665d3.source_info.json,1.5458329,5027.27,230.04999,6328,VfS0qUERdZ,com.sec.android.app.shealth,0,cfd9de39-9b4c-40c0-a31f-1561670665d3.achievement.json,cfd9de39-9b4c-40c0-a31f-1561670665d3,1.62916E+12
8376,e9dae922-38fa-436b-a9f4-cbc3c825ab8b.binning_data.json,4030091,10000,980,27:05.2,com.sec.android.app.shealth,50:17.5,e9dae922-38fa-436b-a9f4-cbc3c825ab8b.source_info.json,1.6407193,6612.25,317.47998,7396,VfS0qUERdZ,com.sec.android.app.shealth,0,e9dae922-38fa-436b-a9f4-cbc3c825ab8b.achievement.json,e9dae922-38fa-436b-a9f4-cbc3c825ab8b,1.62985E+12
414,54988a99-231f-4f6b-8336-dc6423913155.binning_data.json,238398,10000,4,37:18.1,com.sec.android.app.shealth,57:38.6,54988a99-231f-4f6b-8336-dc6423913155.source_info.json,1.2640601,301.35,14.12,410,VfS0qUERdZ,com.sec.android.app.shealth,0,54988a99-231f-4f6b-8336-dc6423913155.achievement.json,54988a99-231f-4f6b-8336-dc6423913155,1.6295E+12
6849,cf3faf48-01e2-4995-93c6-d8974d415785.binning_data.json,6164783,10000,555,07:03.5,com.sec.android.app.shealth,28:01.6,cf3faf48-01e2-4995-93c6-d8974d415785.source_info.json,0.88008577,5425.538,253.53842,6294,VfS0qUERdZ,com.sec.android.app.shealth,0,cf3faf48-01e2-4995-93c6-d8974d415785.achievement.json,cf3faf48-01e2-4995-93c6-d8974d415785,1.6321E+12
143,353b1492-1545-4f3a-81cf-9a43cc0ab2d9.binning_data.json,86322,10000,0,09:18.3,com.sec.android.app.shealth,09:18.3,,1.17003,101,4.81,143,EIy+BrLOSY,com.sec.android.app.shealth,0,353b1492-1545-4f3a-81cf-9a43cc0ab2d9.achievement.json,353b1492-1545-4f3a-81cf-9a43cc0ab2d9,1.63236E+12
10149,60ecb4b1-c956-42c7-9cd6-2699e582f3ee.binning_data.json,5188299,10000,278,24:11.8,com.sec.android.app.shealth,02:17.4,,1.4423511,7483.35,340.35995,9871,EIy+BrLOSY,com.sec.android.app.shealth,0,60ecb4b1-c956-42c7-9cd6-2699e582f3ee.achievement.json,60ecb4b1-c956-42c7-9cd6-2699e582f3ee,1.63305E+12
633,2eb52981-f7dc-44b6-b762-51035a60d13a.binning_data.json,348153,10000,0,34:18.8,com.sec.android.app.shealth,26:19.4,2eb52981-f7dc-44b6-b762-51035a60d13a.source_info.json,1.3168314,458.46,20.91,633,VfS0qUERdZ,com.sec.android.app.shealth,0,2eb52981-f7dc-44b6-b762-51035a60d13a.achievement.json,2eb52981-f7dc-44b6-b762-51035a60d13a,1.62976E+12
3971,19a1053b-35d8-4ca4-a89d-9eff9896c6e7.binning_data.json,5821851,10000,106,43:02.8,com.sec.android.app.shealth,46:02.8,19a1053b-35d8-4ca4-a89d-9eff9896c6e7.source_info.json,0.5119736,2980.6343,135.2664,3865,VfS0qUERdZ,com.sec.android.app.shealth,0,19a1053b-35d8-4ca4-a89d-9eff9896c6e7.achievement.json,19a1053b-35d8-4ca4-a89d-9eff9896c6e7,1.63227E+12
5296,0a137af2-e4b4-45f9-8b7c-b47d85af30d2.binning_data.json,2675512,10000,212,42:35.8,com.sec.android.app.shealth,57:33.7,0a137af2-e4b4-45f9-8b7c-b47d85af30d2.source_info.json,1.4765657,3950.57,179.01,5084,VfS0qUERdZ,com.sec.android.app.shealth,0,0a137af2-e4b4-45f9-8b7c-b47d85af30d2.achievement.json,0a137af2-e4b4-45f9-8b7c-b47d85af30d2,1.63011E+12
3222,3f6cc43f-7fe8-47c0-8f46-6f4df8f7204c.binning_data.json,1628930,10000,104,07:50.9,com.sec.android.app.shealth,49:12.3,3f6cc43f-7fe8-47c0-8f46-6f4df8f7204c.source_info.json,1.471358,2396.74,109.169975,3118,VfS0qUERdZ,com.sec.android.app.shealth,0,3f6cc43f-7fe8-47c0-8f46-6f4df8f7204c.achievement.json,3f6cc43f-7fe8-47c0-8f46-6f4df8f7204c,1.62942E+12
2451,04ba786f-239e-4cf7-9177-1021f927384a.binning_data.json,1095598,10000,46,00:02.8,com.sec.android.app.shealth,00:02.8,,1.6426089,1799.64,82.86,2405,EIy+BrLOSY,com.sec.android.app.shealth,0,04ba786f-239e-4cf7-9177-1021f927384a.achievement.json,04ba786f-239e-4cf7-9177-1021f927384a,1.63253E+12
3575,6df63ce0-90db-4446-a9d3-2363b6693b13.binning_data.json,8640000,10000,32,37:39.3,com.sec.android.app.shealth,37:39.3,,0.32185984,2780.8691,126.13068,3543,Ll5vOcD74C,com.sec.android.app.shealth,0,6df63ce0-90db-4446-a9d3-2363b6693b13.achievement.json,6df63ce0-90db-4446-a9d3-2363b6693b13,1.63313E+12
2648,043c3b68-d94f-4b71-8301-1e197e5832a0.binning_data.json,1452877,10000,6,21:53.3,com.sec.android.app.shealth,21:53.3,,1.2989805,1887.26,84.6,2642,EIy+BrLOSY,com.sec.android.app.shealth,0,043c3b68-d94f-4b71-8301-1e197e5832a0.achievement.json,043c3b68-d94f-4b71-8301-1e197e5832a0,1.6327E+12
1589,125bcc0a-d857-4caa-8335-4f196db9b2fe.binning_data.json,904584,10000,1,48:33.9,com.sec.android.app.shealth,31:05.2,125bcc0a-d857-4caa-8335-4f196db9b2fe.source_info.json,1.2485728,1129.4401,51.869984,1588,VfS0qUERdZ,com.sec.android.app.shealth,0,125bcc0a-d857-4caa-8335-4f196db9b2fe.achievement.json,125bcc0a-d857-4caa-8335-4f196db9b2fe,1.63037E+12
3134,97e30692-12a6-413d-9ce7-189d4de67f86.binning_data.json,1549011,10000,20,09:05.2,com.sec.android.app.shealth,58:14.2,97e30692-12a6-413d-9ce7-189d4de67f86.source_info.json,1.4397113,2230.13,102.919975,3114,VfS0qUERdZ,com.sec.android.app.shealth,0,97e30692-12a6-413d-9ce7-189d4de67f86.achievement.json,97e30692-12a6-413d-9ce7-189d4de67f86,1.63002E+12
200,e1371f12-3065-4f52-97aa-55914afbed7a.binning_data.json,121645,10000,0,14:58.0,com.sec.android.app.shealth,14:58.0,,1.1746441,142.89,6.7299995,200,EIy+BrLOSY,com.sec.android.app.shealth,0,e1371f12-3065-4f52-97aa-55914afbed7a.achievement.json,e1371f12-3065-4f52-97aa-55914afbed7a,1.63287E+12
4536,41f929a9-09ca-4f74-a419-690b3260670e.binning_data.json,2339133,10000,158,55:05.8,com.sec.android.app.shealth,28:37.5,41f929a9-09ca-4f74-a419-690b3260670e.source_info.json,1.4452659,3380.67,149.01999,4378,VfS0qUERdZ,com.sec.android.app.shealth,0,41f929a9-09ca-4f74-a419-690b3260670e.achievement.json,41f929a9-09ca-4f74-a419-690b3260670e,1.63063E+12
8290,97ca72a7-f96c-4455-998e-2e96fa3fc733.binning_data.json,9730616,10000,417,55:02.8,com.sec.android.app.shealth,03:03.6,97ca72a7-f96c-4455-998e-2e96fa3fc733.source_info.json,0.64139795,6241.1978,299.90222,7873,VfS0qUERdZ,com.sec.android.app.shealth,0,97ca72a7-f96c-4455-998e-2e96fa3fc733.achievement.json,97ca72a7-f96c-4455-998e-2e96fa3fc733,1.63244E+12
1965,902654a9-4f90-42f2-8a1b-499c366bb2a3.binning_data.json,979492,10000,54,46:55.9,com.sec.android.app.shealth,46:55.9,,1.441338,1411.78,66.45999,1911,EIy+BrLOSY,com.sec.android.app.shealth,0,902654a9-4f90-42f2-8a1b-499c366bb2a3.achievement.json,902654a9-4f90-42f2-8a1b-499c366bb2a3,1.63331E+12
2434,220229ef-c07f-4a3f-a0fa-a592dcc3f5e0.binning_data.json,5339999,10000,102,02:20.6,com.sec.android.app.shealth,02:20.6,,0.3611118,1928.3369,88.176254,2332,Ll5vOcD74C,com.sec.android.app.shealth,0,220229ef-c07f-4a3f-a0fa-a592dcc3f5e0.achievement.json,220229ef-c07f-4a3f-a0fa-a592dcc3f5e0,1.63296E+12
7450,ce12a60b-567d-4592-bfdb-d8686c5afdd1.binning_data.json,3465750,10000,759,20:50.8,com.sec.android.app.shealth,15:03.2,ce12a60b-567d-4592-bfdb-d8686c5afdd1.source_info.json,1.6638244,5766.4,280.36,6691,VfS0qUERdZ,com.sec.android.app.shealth,0,ce12a60b-567d-4592-bfdb-d8686c5afdd1.achievement.json,ce12a60b-567d-4592-bfdb-d8686c5afdd1,1.63028E+12
3961,9761ff67-6c83-4b64-b49f-a59c6c2f18b1.binning_data.json,1985647,10000,137,45:40.1,com.sec.android.app.shealth,05:53.5,9761ff67-6c83-4b64-b49f-a59c6c2f18b1.source_info.json,1.4732674,2925.3901,133.68997,3824,VfS0qUERdZ,com.sec.android.app.shealth,0,9761ff67-6c83-4b64-b49f-a59c6c2f18b1.achievement.json,9761ff67-6c83-4b64-b49f-a59c6c2f18b1,1.62968E+12
4427,bb63e26f-5408-4ae3-96a7-3d8aff332a4c.binning_data.json,7500000,10000,43,29:29.3,com.sec.android.app.shealth,29:29.3,,0.47009012,3525.676,155.2005,4384,Ll5vOcD74C,com.sec.android.app.shealth,0,bb63e26f-5408-4ae3-96a7-3d8aff332a4c.achievement.json,bb63e26f-5408-4ae3-96a7-3d8aff332a4c,1.63348E+12
3141,2a856a97-3061-4265-9c96-389657467d2f.binning_data.json,1568475,10000,15,10:27.2,com.sec.android.app.shealth,19:22.6,2a856a97-3061-4265-9c96-389657467d2f.source_info.json,1.4232483,2232.33,101.59999,3126,VfS0qUERdZ,com.sec.android.app.shealth,0,2a856a97-3061-4265-9c96-389657467d2f.achievement.json,2a856a97-3061-4265-9c96-389657467d2f,1.63089E+12
1293,0dbde7a4-ae2f-4021-8a30-d4d4ce18d21b.binning_data.json,696313,10000,11,15:04.8,com.sec.android.app.shealth,07:25.8,0dbde7a4-ae2f-4021-8a30-d4d4ce18d21b.source_info.json,1.3554536,943.82,42.399998,1282,VfS0qUERdZ,com.sec.android.app.shealth,0,0dbde7a4-ae2f-4021-8a30-d4d4ce18d21b.achievement.json,0dbde7a4-ae2f-4021-8a30-d4d4ce18d21b,1.63054E+12
1895,c3023e7c-bf53-434e-a05a-a1cc1bbb1650.binning_data.json,897291,10000,229,00:02.4,com.sec.android.app.shealth,00:02.4,,1.6659908,1494.88,77.29,1666,EIy+BrLOSY,com.sec.android.app.shealth,0,c3023e7c-bf53-434e-a05a-a1cc1bbb1650.achievement.json,c3023e7c-bf53-434e-a05a-a1cc1bbb1650,1.63322E+12
8390,5dd2ede6-522c-4773-bb3d-9120179d24ed.binning_data.json,3964508,10000,772,50:52.0,com.sec.android.app.shealth,34:03.1,5dd2ede6-522c-4773-bb3d-9120179d24ed.source_info.json,1.6226553,6433.03,307.06998,7618,VfS0qUERdZ,com.sec.android.app.shealth,0,5dd2ede6-522c-4773-bb3d-9120179d24ed.achievement.json,5dd2ede6-522c-4773-bb3d-9120179d24ed,1.62994E+12
2335,2d85001c-f949-42ae-a031-0512dfa67fcb.binning_data.json,1184609,10000,81,11:04.4,com.sec.android.app.shealth,11:04.4,,1.4721226,1743.89,77.88999,2254,EIy+BrLOSY,com.sec.android.app.shealth,0,2d85001c-f949-42ae-a031-0512dfa67fcb.achievement.json,2d85001c-f949-42ae-a031-0512dfa67fcb,1.63365E+12
1811,c8c6abf3-da67-45a3-af76-a6c2eca1c706.binning_data.json,5771269,10000,6,45:02.4,com.sec.android.app.shealth,12:04.1,c8c6abf3-da67-45a3-af76-a6c2eca1c706.source_info.json,0.24201967,1396.7607,63.24355,1805,VfS0qUERdZ,com.sec.android.app.shealth,0,c8c6abf3-da67-45a3-af76-a6c2eca1c706.achievement.json,c8c6abf3-da67-45a3-af76-a6c2eca1c706,1.63261E+12
780,0884e43b-bfbc-4135-a137-10e7c3e4acd1.binning_data.json,3840000,10000,0,47:03.6,com.sec.android.app.shealth,47:03.6,,0.15944092,612.2531,27.176102,780,Ll5vOcD74C,com.sec.android.app.shealth,0,0884e43b-bfbc-4135-a137-10e7c3e4acd1.achievement.json,0884e43b-bfbc-4135-a137-10e7c3e4acd1,1.63331E+12
2794,5d16461e-71ee-40ee-b194-5c13380db545.binning_data.json,5305497,10000,35,11:07.9,com.sec.android.app.shealth,11:03.1,5d16461e-71ee-40ee-b194-5c13380db545.source_info.json,0.39616337,2101.8438,93.65558,2759,VfS0qUERdZ,com.sec.android.app.shealth,0,5d16461e-71ee-40ee-b194-5c13380db545.achievement.json,5d16461e-71ee-40ee-b194-5c13380db545,1.63279E+12
2898,b2c3ba43-c7dd-4ef6-954d-80369fbdba69.binning_data.json,1392780,10000,124,00:02.2,com.sec.android.app.shealth,00:02.2,,1.5328838,2134.9705,99.799965,2774,EIy+BrLOSY,com.sec.android.app.shealth,0,b2c3ba43-c7dd-4ef6-954d-80369fbdba69.achievement.json,b2c3ba43-c7dd-4ef6-954d-80369fbdba69,1.63356E+12
5242,6116c28a-fe19-4ee1-9ab3-fba9d6c03c25.binning_data.json,2629002,10000,179,55:05.0,com.sec.android.app.shealth,25:33.4,6116c28a-fe19-4ee1-9ab3-fba9d6c03c25.source_info.json,1.479135,3888.65,174.41998,5063,VfS0qUERdZ,com.sec.android.app.shealth,0,6116c28a-fe19-4ee1-9ab3-fba9d6c03c25.achievement.json,6116c28a-fe19-4ee1-9ab3-fba9d6c03c25,1.6308E+12
7083,cd876186-dbba-4df7-8453-e6e877cdf6a4.binning_data.json,9719999,10000,33,20:03.4,com.sec.android.app.shealth,20:03.4,,0.56491125,5490.9375,249.01947,7050,Ll5vOcD74C,com.sec.android.app.shealth,977,cd876186-dbba-4df7-8453-e6e877cdf6a4.achievement.json,cd876186-dbba-4df7-8453-e6e877cdf6a4,1.63382E+12
4731,64775715-2684-4d35-9711-22a7611a5bba.binning_data.json,2330568,10000,134,53:40.2,com.sec.android.app.shealth,12:23.2,64775715-2684-4d35-9711-22a7611a5bba.source_info.json,1.5095805,3518.1802,158.34998,4597,VfS0qUERdZ,com.sec.android.app.shealth,0,64775715-2684-4d35-9711-22a7611a5bba.achievement.json,64775715-2684-4d35-9711-22a7611a5bba,1.6302E+12
159,c62de78c-cfb1-4516-9d64-a4e21bdb45eb.binning_data.json,93787,10000,0,28:03.0,com.sec.android.app.shealth,19:00.9,c62de78c-cfb1-4516-9d64-a4e21bdb45eb.source_info.json,1.2837493,120.4,5.96,159,VfS0qUERdZ,com.sec.android.app.shealth,0,c62de78c-cfb1-4516-9d64-a4e21bdb45eb.achievement.json,c62de78c-cfb1-4516-9d64-a4e21bdb45eb,1.63115E+12
