com.samsung.shealth.tracker.pedometer_day_summary,6190043,5,,,,,,,,,,,,,,,,
3958,79261b20-6a5f-4a18-9c1b-aa4f00c69670.binning_data.json,5579999,10000,384,11:07.4,com.sec.android.app.shealth,11:07.4,,0.58026946,3237.9033,151.71603,3574,Ll5vOcD74C,com.sec.android.app.shealth,0,79261b20-6a5f-4a18-9c1b-aa4f00c69670.achievement.json,79261b20-6a5f-4a18-9c1b-aa4f00c69670,1.63365E+12
3156,2f7bd271-65d5-499a-ac9d-a098000948ff.binning_data.json,5058919,10000,106,26:45.0,com.sec.android.app.shealth,35:52.7,2f7bd271-65d5-499a-ac9d-a098000948ff.source_info.json,0.4699833,2377.608,109.69832,3050,VfS0qUERdZ,com.sec.android.app.shealth,0,2f7bd271-65d5-499a-ac9d-a098000948ff.achievement.json,2f7bd271-65d5-499a-ac9d-a098000948ff,1.63296E+12
6251,87281d65-b113-43b4-8fa6-081ddfc8afa3.binning_data.json,3071857,10000,415,48:53.9,com.sec.android.app.shealth,41:47.2,87281d65-b113-43b4-8fa6-081ddfc8afa3.source_info.json,1.5401624,4731.16,220.31999,5836,VfS0qUERdZ,com.sec.android.app.shealth,0,87281d65-b113-43b4-8fa6-081ddfc8afa3.achievement.json,87281d65-b113-43b4-8fa6-081ddfc8afa3,1.63106E+12
517,54224938-5b37-435d-b6ee-b345655b96a1.binning_data.json,2040000,10000,0,00:04.2,com.sec.android.app.shealth,00:04.2,,0.1983838,404.70294,18.057018,517,Ll5vOcD74C,com.sec.android.app.shealth,0,54224938-5b37-435d-b6ee-b345655b96a1.achievement.json,54224938-5b37-435d-b6ee-b345655b96a1,1.63132E+12
2846,a4ede85d-aaae-412b-a5eb-18293055c103.binning_data.json,1445053,10000,6,35:35.8,com.sec.android.app.shealth,18:22.8,a4ede85d-aaae-412b-a5eb-18293055c103.source_info.json,1.4395387,2080.21,94.119995,2840,VfS0qUERdZ,com.sec.android.app.shealth,0,a4ede85d-aaae-412b-a5eb-18293055c103.achievement.json,a4ede85d-aaae-412b-a5eb-18293055c103,1.63045E+12
3583,c2bec609-182c-48f6-9af4-f7022bc954ba.binning_data.json,7499999,10000,421,00:11.6,com.sec.android.app.shealth,00:11.6,,0.3920659,2940.4944,140.94743,3162,Ll5vOcD74C,com.sec.android.app.shealth,0,c2bec609-182c-48f6-9af4-f7022bc954ba.achievement.json,c2bec609-182c-48f6-9af4-f7022bc954ba,1.63149E+12
1567,056d4d1c-891f-4814-9fb1-f79741b3774d.binning_data.json,2613258,10000,2,47:02.3,com.sec.android.app.shealth,07:34.7,056d4d1c-891f-4814-9fb1-f79741b3774d.source_info.json,0.44756877,1169.6129,52.667015,1565,VfS0qUERdZ,com.sec.android.app.shealth,0,056d4d1c-891f-4814-9fb1-f79741b3774d.achievement.json,056d4d1c-891f-4814-9fb1-f79741b3774d,1.63132E+12
9281,44038e8e-a599-4339-b7dc-da9b322a820b.binning_data.json,4616741,10000,62,14:46.9,com.sec.android.app.shealth,14:46.9,,1.4562415,6723.0903,302.86993,9219,EIy+BrLOSY,com.sec.android.app.shealth,0,44038e8e-a599-4339-b7dc-da9b322a820b.achievement.json,44038e8e-a599-4339-b7dc-da9b322a820b,1.63391E+12
7021,20c51485-57ab-4cd9-bd5b-0a0119375b84.binning_data.json,3535111,10000,326,33:15.0,com.sec.android.app.shealth,55:17.5,20c51485-57ab-4cd9-bd5b-0a0119375b84.source_info.json,1.4902105,5268.06,241.97998,6695,VfS0qUERdZ,com.sec.android.app.shealth,0,20c51485-57ab-4cd9-bd5b-0a0119375b84.achievement.json,20c51485-57ab-4cd9-bd5b-0a0119375b84,1.63071E+12
4598,4c47c5ae-6cf5-46d8-89d5-cca586d39541.binning_data.json,7652183,10000,31,56:31.2,com.sec.android.app.shealth,09:51.0,4c47c5ae-6cf5-46d8-89d5-cca586d39541.source_info.json,0.44550014,3409.049,154.6823,4567,VfS0qUERdZ,com.sec.android.app.shealth,0,4c47c5ae-6cf5-46d8-89d5-cca586d39541.achievement.json,4c47c5ae-6cf5-46d8-89d5-cca586d39541,1.63313E+12
2494,4caae27f-9e90-43ba-a383-acd56705ef1a.binning_data.json,7140000,10000,72,00:12.0,com.sec.android.app.shealth,00:12.0,,0.279031,1992.2814,88.87048,2422,Ll5vOcD74C,com.sec.android.app.shealth,0,4caae27f-9e90-43ba-a383-acd56705ef1a.achievement.json,4caae27f-9e90-43ba-a383-acd56705ef1a,1.63166E+12
5098,e92adaff-4307-4f6e-8e74-b066f36a1f62.binning_data.json,6653525,10000,708,50:03.2,com.sec.android.app.shealth,00:53.2,e92adaff-4307-4f6e-8e74-b066f36a1f62.source_info.json,0.6212085,4133.2266,203.91164,4390,VfS0qUERdZ,com.sec.android.app.shealth,0,e92adaff-4307-4f6e-8e74-b066f36a1f62.achievement.json,e92adaff-4307-4f6e-8e74-b066f36a1f62,1.63149E+12
213,0d893000-707d-4b63-b755-b9aff5b73986.binning_data.json,118586,10000,0,25:56.8,com.sec.android.app.shealth,46:26.5,0d893000-707d-4b63-b755-b9aff5b73986.source_info.json,1.2991414,154.06,6.96,213,VfS0qUERdZ,com.sec.android.app.shealth,0,0d893000-707d-4b63-b755-b9aff5b73986.achievement.json,0d893000-707d-4b63-b755-b9aff5b73986,1.63097E+12
8494,d70e3a38-0215-4621-aae6-44a67944dd47.binning_data.json,9479999,10000,443,00:05.8,com.sec.android.app.shealth,00:05.8,,0.72057307,6831.0327,311.87158,8051,Ll5vOcD74C,com.sec.android.app.shealth,1043,d70e3a38-0215-4621-aae6-44a67944dd47.achievement.json,d70e3a38-0215-4621-aae6-44a67944dd47,1.63184E+12
2720,7a4f3827-d061-4b9a-aedb-fddb77c3755c.binning_data.json,4695769,10000,54,57:02.6,com.sec.android.app.shealth,48:03.1,7a4f3827-d061-4b9a-aedb-fddb77c3755c.source_info.json,0.42702627,2005.2169,92.759224,2666,VfS0qUERdZ,com.sec.android.app.shealth,0,7a4f3827-d061-4b9a-aedb-fddb77c3755c.achievement.json,7a4f3827-d061-4b9a-aedb-fddb77c3755c,1.63331E+12
3757,8744f747-a789-4e38-a527-01b45e6ed643.binning_data.json,1782467,10000,394,14:02.4,com.sec.android.app.shealth,12:37.2,8744f747-a789-4e38-a527-01b45e6ed643.source_info.json,1.6614722,2961.52,141.59,3363,VfS0qUERdZ,com.sec.android.app.shealth,0,8744f747-a789-4e38-a527-01b45e6ed643.achievement.json,8744f747-a789-4e38-a527-01b45e6ed643,1.63123E+12
3377,cf927af5-1150-41b0-b104-000f23ab285c.binning_data.json,6348586,10000,102,13:04.5,com.sec.android.app.shealth,28:01.5,cf927af5-1150-41b0-b104-000f23ab285c.source_info.json,0.40594247,2577.161,118.64695,3275,VfS0qUERdZ,com.sec.android.app.shealth,0,cf927af5-1150-41b0-b104-000f23ab285c.achievement.json,cf927af5-1150-41b0-b104-000f23ab285c,1.63166E+12
7396,ca6a15c3-0cf5-4509-985c-2f5de9c36519.binning_data.json,10500000,10000,114,18:22.3,com.sec.android.app.shealth,18:22.3,,0.5570105,5848.6104,261.96085,7282,Ll5vOcD74C,com.sec.android.app.shealth,0,ca6a15c3-0cf5-4509-985c-2f5de9c36519.achievement.json,ca6a15c3-0cf5-4509-985c-2f5de9c36519,1.63201E+12
5731,3efcf31a-bdd3-4a0e-ac92-d853cc7a311e.binning_data.json,6288269,10000,96,34:05.3,com.sec.android.app.shealth,31:54.5,3efcf31a-bdd3-4a0e-ac92-d853cc7a311e.source_info.json,0.6883079,4328.2656,198.17389,5635,VfS0qUERdZ,com.sec.android.app.shealth,0,3efcf31a-bdd3-4a0e-ac92-d853cc7a311e.achievement.json,3efcf31a-bdd3-4a0e-ac92-d853cc7a311e,1.63348E+12
4558,d3282e7d-7eaa-4236-8030-a3f3703f45ef.binning_data.json,5160000,10000,0,27:33.0,com.sec.android.app.shealth,27:33.0,,0.6900257,3560.5327,158.9469,4558,Ll5vOcD74C,com.sec.android.app.shealth,2135,d3282e7d-7eaa-4236-8030-a3f3703f45ef.achievement.json,d3282e7d-7eaa-4236-8030-a3f3703f45ef,1.63218E+12
2984,22dfd470-ff9d-4087-a519-c2ed19af2054.binning_data.json,1589460,10000,29,00:01.7,com.sec.android.app.shealth,00:01.7,,1.3640226,2168.06,95.53999,2955,EIy+BrLOSY,com.sec.android.app.shealth,0,22dfd470-ff9d-4087-a519-c2ed19af2054.achievement.json,22dfd470-ff9d-4087-a519-c2ed19af2054,1.6314E+12
10076,f7c0ae73-6d54-474f-ace1-812a1941daa0.binning_data.json,7608493,10000,446,52:17.7,com.sec.android.app.shealth,24:02.0,f7c0ae73-6d54-474f-ace1-812a1941daa0.source_info.json,1.0013717,7618.93,353.66617,9630,VfS0qUERdZ,com.sec.android.app.shealth,0,f7c0ae73-6d54-474f-ace1-812a1941daa0.achievement.json,f7c0ae73-6d54-474f-ace1-812a1941daa0,1.63184E+12
993,ad58d534-4525-400c-8ab2-f56593270221.binning_data.json,3779999,10000,41,09:22.3,com.sec.android.app.shealth,09:22.3,,0.20618749,779.3887,36.778625,952,Ll5vOcD74C,com.sec.android.app.shealth,0,ad58d534-4525-400c-8ab2-f56593270221.achievement.json,ad58d534-4525-400c-8ab2-f56593270221,1.63236E+12
4513,ed7a8e69-dc5c-4160-a070-d136da90dd75.binning_data.json,5029303,10000,450,09:02.8,com.sec.android.app.shealth,14:52.0,ed7a8e69-dc5c-4160-a070-d136da90dd75.source_info.json,0.7172255,3607.1448,168.70389,4063,VfS0qUERdZ,com.sec.android.app.shealth,0,ed7a8e69-dc5c-4160-a070-d136da90dd75.achievement.json,ed7a8e69-dc5c-4160-a070-d136da90dd75,1.63365E+12
164,19226769-5940-4010-839f-87fc2a5818ca.binning_data.json,93917,10000,0,00:01.8,com.sec.android.app.shealth,00:01.8,,1.2613161,118.45999,5.6599994,164,EIy+BrLOSY,com.sec.android.app.shealth,0,19226769-5940-4010-839f-87fc2a5818ca.achievement.json,19226769-5940-4010-839f-87fc2a5818ca,1.63158E+12
8219,bed081f8-f458-4369-8a0e-f9b3b2cc692d.binning_data.json,9055054,10000,16,54:02.3,com.sec.android.app.shealth,04:35.8,bed081f8-f458-4369-8a0e-f9b3b2cc692d.source_info.json,0.6675043,6044.288,274.32745,8203,VfS0qUERdZ,com.sec.android.app.shealth,0,bed081f8-f458-4369-8a0e-f9b3b2cc692d.achievement.json,bed081f8-f458-4369-8a0e-f9b3b2cc692d,1.63382E+12
10935,eb445f79-42c7-42a5-a162-2b2b1924938a.binning_data.json,9325356,10000,88,01:03.4,com.sec.android.app.shealth,57:49.6,eb445f79-42c7-42a5-a162-2b2b1924938a.source_info.json,0.87964606,8203.013,356.2728,10847,VfS0qUERdZ,com.sec.android.app.shealth,0,eb445f79-42c7-42a5-a162-2b2b1924938a.achievement.json,eb445f79-42c7-42a5-a162-2b2b1924938a,1.63201E+12
1441,e5d11389-bbc8-439d-a354-976a3349306d.binning_data.json,5640000,10000,0,00:04.4,com.sec.android.app.shealth,00:04.4,,0.1996717,1126.1484,50.3089,1441,Ll5vOcD74C,com.sec.android.app.shealth,0,e5d11389-bbc8-439d-a354-976a3349306d.achievement.json,e5d11389-bbc8-439d-a354-976a3349306d,1.63253E+12
4122,ec78263a-1637-4410-801d-37fde2c0d6a3.binning_data.json,2137555,10000,55,00:03.6,com.sec.android.app.shealth,00:03.6,,1.4078515,3009.36,133.26997,4067,EIy+BrLOSY,com.sec.android.app.shealth,0,ec78263a-1637-4410-801d-37fde2c0d6a3.achievement.json,ec78263a-1637-4410-801d-37fde2c0d6a3,1.63175E+12
5658,774e42cb-ea3e-45f6-8b6f-7fe360c8bf1b.binning_data.json,4676564,10000,0,40:03.4,com.sec.android.app.shealth,13:03.5,774e42cb-ea3e-45f6-8b6f-7fe360c8bf1b.source_info.json,0.86884266,4063.199,184.53706,5658,VfS0qUERdZ,com.sec.android.app.shealth,0,774e42cb-ea3e-45f6-8b6f-7fe360c8bf1b.achievement.json,774e42cb-ea3e-45f6-8b6f-7fe360c8bf1b,1.63218E+12
613,60473695-e381-402a-99ea-3d5a605b4a1b.binning_data.json,1527956,10000,0,02:55.1,com.sec.android.app.shealth,42:02.5,60473695-e381-402a-99ea-3d5a605b4a1b.source_info.json,0.3010987,460.06577,21.023766,613,VfS0qUERdZ,com.sec.android.app.shealth,0,60473695-e381-402a-99ea-3d5a605b4a1b.achievement.json,60473695-e381-402a-99ea-3d5a605b4a1b,1.634E+12
2673,b9ce0a9a-81ab-4682-a6e2-e0d8dbed253f.binning_data.json,6360000,10000,53,21:56.7,com.sec.android.app.shealth,21:56.7,,0.33200252,2111.5361,94.45183,2620,Ll5vOcD74C,com.sec.android.app.shealth,0,b9ce0a9a-81ab-4682-a6e2-e0d8dbed253f.achievement.json,b9ce0a9a-81ab-4682-a6e2-e0d8dbed253f,1.6327E+12
6856,7bcb3eda-a4d6-4d11-836d-d7f63d72ac67.binning_data.json,3630222,10000,38,00:40.2,com.sec.android.app.shealth,00:40.2,,1.3851879,5028.54,216.95,6818,EIy+BrLOSY,com.sec.android.app.shealth,0,7bcb3eda-a4d6-4d11-836d-d7f63d72ac67.achievement.json,7bcb3eda-a4d6-4d11-836d-d7f63d72ac67,1.63192E+12
1116,2cd4c650-1592-4dd7-a46b-be700bd8b490.binning_data.json,3796487,10000,41,53:01.9,com.sec.android.app.shealth,24:01.7,2cd4c650-1592-4dd7-a46b-be700bd8b490.source_info.json,0.22811732,866.0446,40.88071,1075,VfS0qUERdZ,com.sec.android.app.shealth,0,2cd4c650-1592-4dd7-a46b-be700bd8b490.achievement.json,2cd4c650-1592-4dd7-a46b-be700bd8b490,1.63236E+12
1160,5e620e26-ff80-485a-819f-a215861ec15f.binning_data.json,3360000,10000,86,15:03.4,com.sec.android.app.shealth,15:03.4,,0.27781475,933.4575,43.241745,1074,Ll5vOcD74C,com.sec.android.app.shealth,0,5e620e26-ff80-485a-819f-a215861ec15f.achievement.json,5e620e26-ff80-485a-819f-a215861ec15f,1.63287E+12
5873,905bb230-84e9-41c2-8f5b-7236b5db1a37.binning_data.json,2910342,10000,479,53:14.6,com.sec.android.app.shealth,53:14.6,,1.6017153,4661.54,217.90999,5394,EIy+BrLOSY,com.sec.android.app.shealth,0,905bb230-84e9-41c2-8f5b-7236b5db1a37.achievement.json,905bb230-84e9-41c2-8f5b-7236b5db1a37,1.6321E+12
8993,c49822e0-dc34-4c66-85b2-0d06c015d57a.binning_data.json,10859999,10000,388,24:19.2,com.sec.android.app.shealth,24:19.2,,0.6627829,7197.8228,328.50204,8605,Ll5vOcD74C,com.sec.android.app.shealth,969,c49822e0-dc34-4c66-85b2-0d06c015d57a.achievement.json,c49822e0-dc34-4c66-85b2-0d06c015d57a,1.63305E+12
3833,a1e4c630-fe18-4ca9-8231-96288caabb5a.binning_data.json,6538694,10000,46,50:00.0,com.sec.android.app.shealth,47:49.6,a1e4c630-fe18-4ca9-8231-96288caabb5a.source_info.json,0.4407738,2882.0854,131.12665,3787,VfS0qUERdZ,com.sec.android.app.shealth,0,a1e4c630-fe18-4ca9-8231-96288caabb5a.achievement.json,a1e4c630-fe18-4ca9-8231-96288caabb5a,1.63253E+12
3119,6dad5a58-3cc1-4f4e-bccb-e0f17205b00b.binning_data.json,1528390,10000,82,45:43.1,com.sec.android.app.shealth,33:59.4,,1.4998264,2292.32,104.689995,3037,EIy+BrLOSY,com.sec.android.app.shealth,0,6dad5a58-3cc1-4f4e-bccb-e0f17205b00b.achievement.json,6dad5a58-3cc1-4f4e-bccb-e0f17205b00b,1.63227E+12
2941,c3a2b208-0d1d-478e-99e0-165c3e496931.binning_data.json,9059999,10000,246,00:04.7,com.sec.android.app.shealth,00:04.7,,0.2643393,2394.914,112.33893,2695,Ll5vOcD74C,com.sec.android.app.shealth,0,c3a2b208-0d1d-478e-99e0-165c3e496931.achievement.json,c3a2b208-0d1d-478e-99e0-165c3e496931,1.63322E+12
6717,9f9c5d11-3aef-4d81-b655-fc1a50c0d573.binning_data.json,3296704,10000,392,01:14.7,com.sec.android.app.shealth,01:14.7,,1.5101992,4978.68,242.76997,6325,EIy+BrLOSY,com.sec.android.app.shealth,0,9f9c5d11-3aef-4d81-b655-fc1a50c0d573.achievement.json,9f9c5d11-3aef-4d81-b655-fc1a50c0d573,1.63244E+12
3564,92e19b21-9325-4e54-a205-566112cd138a.binning_data.json,5741551,10000,27,56:00.9,com.sec.android.app.shealth,42:07.1,92e19b21-9325-4e54-a205-566112cd138a.source_info.json,0.46703094,2681.4822,119.97087,3537,VfS0qUERdZ,com.sec.android.app.shealth,0,92e19b21-9325-4e54-a205-566112cd138a.achievement.json,92e19b21-9325-4e54-a205-566112cd138a,1.6327E+12
7654,39dc0bf2-0451-4b5d-850e-7aba61a1d34d.binning_data.json,3814722,10000,260,00:01.9,com.sec.android.app.shealth,00:01.9,,1.4629872,5580.89,259.37997,7394,EIy+BrLOSY,com.sec.android.app.shealth,0,39dc0bf2-0451-4b5d-850e-7aba61a1d34d.achievement.json,39dc0bf2-0451-4b5d-850e-7aba61a1d34d,1.63339E+12
245,ee7ef0f5-783b-444c-b4f6-8b2fa70a70b0.binning_data.json,143604,10000,0,00:01.4,com.sec.android.app.shealth,00:01.4,,1.2134,174.25,8.2,245,EIy+BrLOSY,com.sec.android.app.shealth,0,ee7ef0f5-783b-444c-b4f6-8b2fa70a70b0.achievement.json,ee7ef0f5-783b-444c-b4f6-8b2fa70a70b0,1.63261E+12
4379,cc9c8855-7e40-4432-ae0d-9b7ed80f2de5.binning_data.json,5460000,10000,126,00:29.0,com.sec.android.app.shealth,00:29.0,,0.6333627,3458.1606,157.517,4253,Ll5vOcD74C,com.sec.android.app.shealth,0,cc9c8855-7e40-4432-ae0d-9b7ed80f2de5.achievement.json,cc9c8855-7e40-4432-ae0d-9b7ed80f2de5,1.63356E+12
1328,b1ca10b5-0f28-44dd-b6bf-08ed9b7b15ff.binning_data.json,3352496,10000,86,13:02.5,com.sec.android.app.shealth,26:45.0,b1ca10b5-0f28-44dd-b6bf-08ed9b7b15ff.source_info.json,0.31397742,1052.6083,48.881207,1242,VfS0qUERdZ,com.sec.android.app.shealth,0,b1ca10b5-0f28-44dd-b6bf-08ed9b7b15ff.achievement.json,b1ca10b5-0f28-44dd-b6bf-08ed9b7b15ff,1.63287E+12
5214,032ac3a0-b370-4a60-95e6-ffcf0a5b3f46.binning_data.json,2626776,10000,42,00:01.8,com.sec.android.app.shealth,00:01.8,,1.4447669,3795.08,167.73999,5172,EIy+BrLOSY,com.sec.android.app.shealth,0,032ac3a0-b370-4a60-95e6-ffcf0a5b3f46.achievement.json,032ac3a0-b370-4a60-95e6-ffcf0a5b3f46,1.63374E+12
1730,bab132ad-c8d8-4007-961f-eb23e8b36c68.binning_data.json,875320,10000,6,49:04.9,com.sec.android.app.shealth,49:04.9,,1.432641,1254.02,55.69,1724,EIy+BrLOSY,com.sec.android.app.shealth,0,bab132ad-c8d8-4007-961f-eb23e8b36c68.achievement.json,bab132ad-c8d8-4007-961f-eb23e8b36c68,1.63279E+12
2257,0cd5b358-b110-47dc-8d59-0f45a7afcc86.binning_data.json,1152175,10000,96,02:17.4,com.sec.android.app.shealth,02:17.4,,1.442792,1662.35,77.35,2161,EIy+BrLOSY,com.sec.android.app.shealth,0,0cd5b358-b110-47dc-8d59-0f45a7afcc86.achievement.json,0cd5b358-b110-47dc-8d59-0f45a7afcc86,1.63296E+12
5343,a3d965fd-addc-4516-a871-364866f7465c.binning_data.json,7260000,10000,49,14:53.8,com.sec.android.app.shealth,14:53.8,,0.5765517,4185.7646,188.2366,5294,Ll5vOcD74C,com.sec.android.app.shealth,0,a3d965fd-addc-4516-a871-364866f7465c.achievement.json,a3d965fd-addc-4516-a871-364866f7465c,1.63391E+12
11234,a729e07c-348c-4a84-85a4-43080a5dafa5.binning_data.json,8839992,10000,420,35:04.3,com.sec.android.app.shealth,01:12.9,a729e07c-348c-4a84-85a4-43080a5dafa5.source_info.json,0.9614803,8499.4795,389.97958,10814,VfS0qUERdZ,com.sec.android.app.shealth,0,a729e07c-348c-4a84-85a4-43080a5dafa5.achievement.json,a729e07c-348c-4a84-85a4-43080a5dafa5,1.63305E+12
3675,d16d0ac9-61eb-49a5-acff-cac07a2c73fb.binning_data.json,8432640,10000,256,54:02.4,com.sec.android.app.shealth,35:03.8,d16d0ac9-61eb-49a5-acff-cac07a2c73fb.source_info.json,0.3472174,2927.9597,137.01433,3419,VfS0qUERdZ,com.sec.android.app.shealth,0,d16d0ac9-61eb-49a5-acff-cac07a2c73fb.achievement.json,d16d0ac9-61eb-49a5-acff-cac07a2c73fb,1.63322E+12
4929,fd3e56bd-8653-4ccf-9c2c-810212b14c79.binning_data.json,7679999,10000,264,00:03.6,com.sec.android.app.shealth,47:03.2,,0.51285803,3938.7495,182.43292,4665,Ll5vOcD74C,com.sec.android.app.shealth,0,fd3e56bd-8653-4ccf-9c2c-810212b14c79.achievement.json,fd3e56bd-8653-4ccf-9c2c-810212b14c79,1.63339E+12
2971,db7ec020-4939-40d8-9611-b663a4ecd365.binning_data.json,1630556,10000,0,37:26.1,com.sec.android.app.shealth,37:26.1,,1.2987409,2117.67,95.21,2971,EIy+BrLOSY,com.sec.android.app.shealth,0,db7ec020-4939-40d8-9611-b663a4ecd365.achievement.json,db7ec020-4939-40d8-9611-b663a4ecd365,1.63313E+12
4977,3e591771-9275-4c9a-a114-6f85f256a4b4.binning_data.json,4923230,10000,230,20:01.9,com.sec.android.app.shealth,58:04.2,3e591771-9275-4c9a-a114-6f85f256a4b4.source_info.json,0.7762403,3821.6096,177.89853,4747,VfS0qUERdZ,com.sec.android.app.shealth,0,3e591771-9275-4c9a-a114-6f85f256a4b4.achievement.json,3e591771-9275-4c9a-a114-6f85f256a4b4,1.63356E+12
8504,54bb468d-5934-4416-ad12-4f59d6b8351f.binning_data.json,7637104,10000,332,08:03.1,com.sec.android.app.shealth,25:02.1,54bb468d-5934-4416-ad12-4f59d6b8351f.source_info.json,0.8278907,6322.688,294.21152,8172,VfS0qUERdZ,com.sec.android.app.shealth,0,54bb468d-5934-4416-ad12-4f59d6b8351f.achievement.json,54bb468d-5934-4416-ad12-4f59d6b8351f,1.63339E+12
3025,418d0d03-da8e-465b-b88d-4c38a9c18244.binning_data.json,6540000,10000,172,00:03.4,com.sec.android.app.shealth,11:07.4,,0.3703031,2421.7822,112.57544,2853,Ll5vOcD74C,com.sec.android.app.shealth,0,418d0d03-da8e-465b-b88d-4c38a9c18244.achievement.json,418d0d03-da8e-465b-b88d-4c38a9c18244,1.63374E+12
4678,98a23e68-3f34-4976-b11c-55fa6ecfa4e2.binning_data.json,2348699,10000,128,29:23.1,com.sec.android.app.shealth,29:23.1,,1.4607278,3430.81,160.66998,4550,EIy+BrLOSY,com.sec.android.app.shealth,0,98a23e68-3f34-4976-b11c-55fa6ecfa4e2.achievement.json,98a23e68-3f34-4976-b11c-55fa6ecfa4e2,1.63348E+12
6177,61c5a5b9-2d52-465e-a356-0834b1c3f0df.binning_data.json,6841205,10000,163,54:03.0,com.sec.android.app.shealth,11:03.1,61c5a5b9-2d52-465e-a356-0834b1c3f0df.source_info.json,0.6779279,4637.8447,207.55981,6014,VfS0qUERdZ,com.sec.android.app.shealth,0,61c5a5b9-2d52-465e-a356-0834b1c3f0df.achievement.json,61c5a5b9-2d52-465e-a356-0834b1c3f0df,1.63374E+12
10232,36ec768e-907d-4c08-8730-d70d613da08b.binning_data.json,8492851,10000,56,20:02.1,com.sec.android.app.shealth,09:03.3,36ec768e-907d-4c08-8730-d70d613da08b.source_info.json,0.88317764,7500.697,337.9678,10176,VfS0qUERdZ,com.sec.android.app.shealth,0,36ec768e-907d-4c08-8730-d70d613da08b.achievement.json,36ec768e-907d-4c08-8730-d70d613da08b,1.63391E+12
6246,5cfff9c7-0839-4eaf-a6d9-0412a2f0768a.binning_data.json,3278537,10000,16,19:57.1,com.sec.android.app.shealth,19:57.1,,1.3640838,4472.1997,201.73999,6230,EIy+BrLOSY,com.sec.android.app.shealth,0,5cfff9c7-0839-4eaf-a6d9-0412a2f0768a.achievement.json,5cfff9c7-0839-4eaf-a6d9-0412a2f0768a,1.63382E+12
